model,lmbda,rho,alpha,dobs,seed,X_rmse,Y_rmse,Z_rmse
magi,,23.0,0.0005,20,0,0.8023845552181804,1.311992466096431,1.1427533405698553
magi,,23.0,0.0005,20,1,0.7228962685100699,1.18204443217848,1.030251942052501
magi,,23.0,0.0005,20,10,0.3768655409989585,0.6289865858177558,0.44648663577204223
magi,,23.0,0.0005,20,11,0.9582819000035085,1.5754853271728,1.3127644636564886
magi,,23.0,0.0005,20,12,0.8374329389529033,1.3756320031113405,1.1787856005370627
magi,,23.0,0.0005,20,13,1.169712636092219,1.9136705756932217,1.6332293454620532
magi,,23.0,0.0005,20,14,0.919660341401421,1.5133165891033853,1.2774602022933297
magi,,23.0,0.0005,20,15,0.7870949063268443,1.2868381984150836,1.1338645994150387
magi,,23.0,0.0005,20,16,0.9422586552562168,1.5545222327774741,1.2623380425651514
magi,,23.0,0.0005,20,17,0.8853056826080293,1.4430812599491032,1.2590523285794901
magi,,23.0,0.0005,20,18,0.6650215749666185,1.0943216148805919,0.9132833068758234
magi,,23.0,0.0005,20,19,1.024172575901871,1.7003629409027143,1.3488662781428267
magi,,23.0,0.0005,20,2,0.7541220793508344,1.2434306538940254,1.0224959178780406
magi,,23.0,0.0005,20,20,1.1571685681227732,1.8967619422915947,1.603744719945995
magi,,23.0,0.0005,20,21,0.961474178480709,1.5609374810089287,1.3865205149454654
magi,,23.0,0.0005,20,22,0.793687958381996,1.2981126484654892,1.1312672469721692
magi,,23.0,0.0005,20,23,0.6357208687808372,1.0594386966872462,0.7916029088519829
magi,,23.0,0.0005,20,24,1.1679707453216963,1.9210258539415508,1.575572191752125
magi,,23.0,0.0005,20,25,1.0977005990048778,1.80369336454769,1.5083745283952874
magi,,23.0,0.0005,20,26,0.8562689516729183,1.4006431490994087,1.2084458684516433
magi,,23.0,0.0005,20,27,0.7045786669346162,1.1596776213973352,0.9618578945476126
magi,,23.0,0.0005,20,28,0.9621399173461166,1.5836892508792042,1.2954131197951815
magi,,23.0,0.0005,20,29,0.6827195823041677,1.1191703688638954,0.9632293717929522
magi,,23.0,0.0005,20,3,0.8729594885674068,1.4350344969401179,1.1984951694703925
magi,,23.0,0.0005,20,30,0.9491294891829335,1.5400047862643882,1.3819067939706806
magi,,23.0,0.0005,20,31,1.3545035426735046,2.2411627250824626,1.7656178907603015
magi,,23.0,0.0005,20,32,0.8483472155673303,1.388868281594996,1.1982610804949798
magi,,23.0,0.0005,20,33,0.5652081377526279,0.9351528409634434,0.7571322189890302
magi,,23.0,0.0005,20,34,0.5630612630211038,0.920181730270631,0.7961461270921057
magi,,23.0,0.0005,20,35,1.3662057399066472,2.2571011620541745,1.787297232667189
magi,,23.0,0.0005,20,36,0.6751351508068738,1.107985251393947,0.9345815226321613
magi,,23.0,0.0005,20,37,0.5576165216174299,0.9243950012071219,0.7078872336336017
magi,,23.0,0.0005,20,38,0.7024002167763241,1.1442490756578254,1.0174262781934027
magi,,23.0,0.0005,20,39,1.048170503984328,1.7273957180665558,1.4077020614712397
magi,,23.0,0.0005,20,4,0.9513562753640289,1.557904850593657,1.3102807515662325
magi,,23.0,0.0005,20,40,0.8989510513010678,1.4609660193637823,1.2967229332939538
magi,,23.0,0.0005,20,41,1.0454794186589673,1.6979403866873732,1.5212131611178465
magi,,23.0,0.0005,20,42,1.0196804955053633,1.6673668435397204,1.439135461996723
magi,,23.0,0.0005,20,43,0.9122898728770534,1.4989950298870036,1.2499823142143878
magi,,23.0,0.0005,20,44,1.2565524436824094,2.0577992086331416,1.7367668467331498
magi,,23.0,0.0005,20,45,1.1417204024170573,1.8710129773061714,1.5871530292248297
magi,,23.0,0.0005,20,46,1.2978774483320614,2.1377052438590045,1.7479620391673447
magi,,23.0,0.0005,20,47,1.0968721900173874,1.801470160457896,1.4989382775895732
magi,,23.0,0.0005,20,48,0.7607165416906353,1.2572049163092343,1.014995248788719
magi,,23.0,0.0005,20,49,0.7698741813716441,1.2595920926826534,1.0761728392087382
magi,,23.0,0.0005,20,5,0.5697443141113615,0.9350972892988494,0.7820787834953836
magi,,23.0,0.0005,20,50,0.8880748117670488,1.4558660091960374,1.2293794334273966
magi,,23.0,0.0005,20,51,1.0907382193822137,1.7853942206232687,1.5336844830795717
magi,,23.0,0.0005,20,52,0.36632808894485147,0.6118033114498211,0.47342025639332763
magi,,23.0,0.0005,20,53,0.6027529885739235,1.0021208653226659,0.7842921561153975
magi,,23.0,0.0005,20,54,0.7573470984351035,1.2272168075082792,1.1223362461731359
magi,,23.0,0.0005,20,55,0.9355803541356658,1.5430096533718471,1.2674042994109675
magi,,23.0,0.0005,20,56,0.6964086537919625,1.1392098680642653,0.9884013620746653
magi,,23.0,0.0005,20,57,0.6334509931907617,1.0335551821510685,0.9007789489590268
magi,,23.0,0.0005,20,58,1.2526393669254126,2.053294461497291,1.731561849906272
magi,,23.0,0.0005,20,59,0.7702898153874094,1.2709431823692798,1.0473226925073504
magi,,23.0,0.0005,20,6,1.0038902993533143,1.649082433432602,1.37512870153599
magi,,23.0,0.0005,20,60,0.763242970602087,1.2393697107263655,1.1073354276135876
magi,,23.0,0.0005,20,61,1.3606231445638843,2.244935229075513,1.7966042137139342
magi,,23.0,0.0005,20,62,0.7786921967077262,1.276802085269939,1.0987449433915568
magi,,23.0,0.0005,20,63,0.8523535869026109,1.3775862347386831,1.279277753886364
magi,,23.0,0.0005,20,64,1.009933118558227,1.6673574637092328,1.3602333439821273
magi,,23.0,0.0005,20,65,1.015850432934653,1.6760762202771198,1.3688350183044127
magi,,23.0,0.0005,20,66,0.494488363908707,0.8297570529992593,0.5916279958585369
magi,,23.0,0.0005,20,67,0.6578615990611527,1.0814818185111106,0.9080671605563373
magi,,23.0,0.0005,20,68,1.1322949883770759,1.852175122611151,1.5969893202419296
magi,,23.0,0.0005,20,69,1.1500140824580263,1.8802491731305724,1.6022398711522492
magi,,23.0,0.0005,20,7,1.0211810733057727,1.6608254418094308,1.4659280033509732
magi,,23.0,0.0005,20,70,0.6523288750199796,1.0609520274465254,0.9508643700168304
magi,,23.0,0.0005,20,71,0.8825655564239016,1.4478436932949617,1.2166999469756434
magi,,23.0,0.0005,20,72,0.7761730740118469,1.252666077175725,1.1551768738591215
magi,,23.0,0.0005,20,73,0.4242490858178074,0.7074942994548741,0.5313630776660635
magi,,23.0,0.0005,20,74,1.1862131926745942,1.951413896374347,1.6037491363793057
magi,,23.0,0.0005,20,75,0.8613838030375137,1.4289273244587741,1.121189822221749
magi,,23.0,0.0005,20,76,0.7397387133703238,1.2057960251786732,1.0795706832705096
magi,,23.0,0.0005,20,77,1.0423288668689827,1.7171590304224469,1.3919808648541623
magi,,23.0,0.0005,20,78,0.8708659914023582,1.425160514081633,1.2250010089125123
magi,,23.0,0.0005,20,79,0.5096301271161519,0.8476142222273577,0.633968247270692
magi,,23.0,0.0005,20,8,1.0328667467094235,1.6932042930655333,1.440885606024075
magi,,23.0,0.0005,20,80,1.2074578698616412,1.9874450736723812,1.6274958736864822
magi,,23.0,0.0005,20,81,1.0691999322082724,1.736396580449113,1.5515364813818706
magi,,23.0,0.0005,20,82,0.8302863789853017,1.349835732725789,1.1923254780633141
magi,,23.0,0.0005,20,83,1.4428163022761267,2.3626243581128086,1.963050168374707
magi,,23.0,0.0005,20,84,0.9073549880498326,1.501569814405324,1.1867924011553692
magi,,23.0,0.0005,20,85,1.1192519895493045,1.8515959998739195,1.4906846489367578
magi,,23.0,0.0005,20,86,0.7565509804330104,1.2431934420046244,1.0608597440866934
magi,,23.0,0.0005,20,87,0.6030541976115736,0.974385963468678,0.919408604870854
magi,,23.0,0.0005,20,88,0.663958141492998,1.1065488070250176,0.8391477517494592
magi,,23.0,0.0005,20,89,1.2313843946415208,2.031184975328427,1.636142350923195
magi,,23.0,0.0005,20,9,1.0007306434445722,1.6384783666134077,1.3895165372778258
magi,,23.0,0.0005,20,90,0.7123246531773796,1.1563002180058586,1.058527813192264
magi,,23.0,0.0005,20,91,0.9403088531456134,1.5217978689722216,1.3974527516522786
magi,,23.0,0.0005,20,92,1.098753008568146,1.8065308663536974,1.5016631128104743
magi,,23.0,0.0005,20,93,1.1899777938396863,1.9445984668242613,1.6663009037419882
magi,,23.0,0.0005,20,94,1.3032581041006805,2.1407036946366875,1.7700758270667392
magi,,23.0,0.0005,20,95,0.48500308438494816,0.804102454888585,0.628688070051616
magi,,23.0,0.0005,20,96,1.0825067592474178,1.7829161182375766,1.4528536177626838
magi,,23.0,0.0005,20,97,1.1201231659212247,1.8466199356731146,1.511767980351474
magi,,23.0,0.0005,20,98,0.7426386754374231,1.2166160548427132,1.0437815154030483
magi,,23.0,0.0005,20,99,0.6020028478944728,0.9857334717916715,0.8548275940480925
magi,,28.0,0.0005,20,0,0.23571150584780873,0.34366092753227173,0.4334108354645286
magi,,28.0,0.0005,20,1,0.5603154256395039,0.8593174785178606,1.0483072715850628
magi,,28.0,0.0005,20,10,0.29926700673805284,0.4526020455696215,0.5556463589881211
magi,,28.0,0.0005,20,11,0.6433532523649933,0.9854280694027485,1.199343083490591
magi,,28.0,0.0005,20,12,0.644084692781099,0.9851033759353843,1.206439441063982
magi,,28.0,0.0005,20,13,0.6087694119246558,0.9338590832211949,1.1350847133878406
magi,,28.0,0.0005,20,14,0.5724504153586885,0.8777829452268764,1.0683350743440774
magi,,28.0,0.0005,20,15,0.4319088201589837,0.663623366541623,0.8033296982088955
magi,,28.0,0.0005,20,16,0.29521097882869757,0.44348823042354146,0.5512448081460174
magi,,28.0,0.0005,20,17,0.6619617026109869,1.0149401360488146,1.2319831441018194
magi,,28.0,0.0005,20,18,0.8955309290045481,1.3602874972218486,1.6624167445031823
magi,,28.0,0.0005,20,19,0.5033155591631532,0.7701784268776729,0.9429425564435622
magi,,28.0,0.0005,20,2,0.8583583583905207,1.307454699643603,1.5924916377222351
magi,,28.0,0.0005,20,20,0.2417015939685482,0.3676154809431835,0.44760260349556696
magi,,28.0,0.0005,20,21,0.4026606201108539,0.6116983955772316,0.7525087762909726
magi,,28.0,0.0005,20,22,0.6795174869602884,1.0375919567071195,1.2653838246049947
magi,,28.0,0.0005,20,23,0.49842418053033966,0.7627793590357536,0.9336509005776007
magi,,28.0,0.0005,20,24,0.684562288426094,1.0482133325786571,1.272490686695252
magi,,28.0,0.0005,20,25,0.4697701626298453,0.7207437258686074,0.8778509821805174
magi,,28.0,0.0005,20,26,0.3888035688868216,0.5973232512025932,0.726153515633052
magi,,28.0,0.0005,20,27,0.36641529168993675,0.5621463041416009,0.6836863574311153
magi,,28.0,0.0005,20,28,0.17560132491771305,0.24267232339632172,0.31102654380491757
magi,,28.0,0.0005,20,29,0.3571507552641231,0.5385691102068569,0.6716810871154187
magi,,28.0,0.0005,20,3,0.4642858127710756,0.71485636810075,0.86957069022771
magi,,28.0,0.0005,20,30,0.34109590895094105,0.5181720477695851,0.6386208849531895
magi,,28.0,0.0005,20,31,0.5474600487559157,0.8424260783302271,1.0218509171840429
magi,,28.0,0.0005,20,32,0.5495903956636423,0.8481778718688799,1.0231604707052102
magi,,28.0,0.0005,20,33,0.5680760469825806,0.8705456468060283,1.0600116086862952
magi,,28.0,0.0005,20,34,0.6826768001779762,1.0484930885866484,1.2720739835028183
magi,,28.0,0.0005,20,35,0.6456286371136309,0.9888485680993149,1.2029523754069704
magi,,28.0,0.0005,20,36,0.7331771955376856,1.1161830204458851,1.3676037577734705
magi,,28.0,0.0005,20,37,0.8599262632809355,1.3128461084895442,1.5994335993155961
magi,,28.0,0.0005,20,38,0.624789246688389,0.9559123670227395,1.1627261690379582
magi,,28.0,0.0005,20,39,0.40550167908579265,0.624734620246451,0.7612072354141628
magi,,28.0,0.0005,20,4,0.5345867502661038,0.8182580123099842,1.0001306598200184
magi,,28.0,0.0005,20,40,0.25401917984184014,0.37678184329272035,0.47555006214791273
magi,,28.0,0.0005,20,41,0.2959312836026984,0.4512624058046877,0.554677723176047
magi,,28.0,0.0005,20,42,0.6509543887302501,0.9980870838863527,1.2149733817234547
magi,,28.0,0.0005,20,43,0.32304034614429755,0.4863782935408473,0.6077121647094386
magi,,28.0,0.0005,20,44,0.7522525337708882,1.1518344486670047,1.398946517223877
magi,,28.0,0.0005,20,45,0.6402685373744003,0.9775745368506925,1.1935603854369854
magi,,28.0,0.0005,20,46,0.3694813147986622,0.5668956378776983,0.6912466070405984
magi,,28.0,0.0005,20,47,0.7631610765977902,1.1703029749739735,1.4150782620793432
magi,,28.0,0.0005,20,48,0.6433251038061942,0.9834640804162488,1.201615963413947
magi,,28.0,0.0005,20,49,0.36455141156887483,0.5592073293223669,0.6828666558933275
magi,,28.0,0.0005,20,5,0.16079428048667083,0.2168842359783072,0.278997385009651
magi,,28.0,0.0005,20,50,0.4062544367661411,0.6276518975159018,0.7611962332425133
magi,,28.0,0.0005,20,51,0.6586532543435182,1.0109356711814608,1.2224685081736142
magi,,28.0,0.0005,20,52,0.851143844429057,1.2966425565578097,1.5799815456947026
magi,,28.0,0.0005,20,53,0.7693014593757079,1.1769581678443435,1.4268075763547863
magi,,28.0,0.0005,20,54,0.4331434650399309,0.6624140050129039,0.8068794167237882
magi,,28.0,0.0005,20,55,0.3018112043503747,0.44857364762118823,0.5632417562885863
magi,,28.0,0.0005,20,56,0.5637202847214597,0.8609409650592432,1.04922185534037
magi,,28.0,0.0005,20,57,0.7549980535996668,1.1491313910471002,1.407010652926985
magi,,28.0,0.0005,20,58,0.418842725590876,0.642859035468922,0.7829918322631967
magi,,28.0,0.0005,20,59,0.37531678843217436,0.5654246769351612,0.7035868126126333
magi,,28.0,0.0005,20,6,0.1565263179873644,0.21698338298583478,0.27506478998007483
magi,,28.0,0.0005,20,60,0.41623542963762494,0.6404912867484077,0.7737682764752902
magi,,28.0,0.0005,20,61,0.37543758096072427,0.5706921022899236,0.7027042769671071
magi,,28.0,0.0005,20,62,0.3887701541642098,0.5865877949484951,0.7297205365930035
magi,,28.0,0.0005,20,63,0.32284954767059665,0.4857323632228256,0.6026484672417696
magi,,28.0,0.0005,20,64,0.46759316682136703,0.7175163173860767,0.8752576439054166
magi,,28.0,0.0005,20,65,0.7113258542464261,1.0895286965443076,1.3210043246878975
magi,,28.0,0.0005,20,66,0.3420370653877172,0.5187318514665618,0.6393534255551587
magi,,28.0,0.0005,20,67,0.6822226764945407,1.0439053209625662,1.2680607015728131
magi,,28.0,0.0005,20,68,0.7542435980472443,1.1544777490175064,1.3997883982747525
magi,,28.0,0.0005,20,69,0.3385289077723144,0.5213227604419356,0.6347565814841346
magi,,28.0,0.0005,20,7,0.4179973829940839,0.6355130551627143,0.7821956021863222
magi,,28.0,0.0005,20,70,0.5565231905750064,0.855117466233045,1.0363796255971367
magi,,28.0,0.0005,20,71,0.29309749817686803,0.44741714466185994,0.5504686349001826
magi,,28.0,0.0005,20,72,0.6400712555766204,0.981911750723571,1.1942649843691273
magi,,28.0,0.0005,20,73,0.8264921997414412,1.2624906573325283,1.530542273286655
magi,,28.0,0.0005,20,74,0.41970122751061917,0.6403936845642796,0.7867623830091988
magi,,28.0,0.0005,20,75,0.3644457866366014,0.5543017427250663,0.6793409792709147
magi,,28.0,0.0005,20,76,0.3607744803062479,0.551577017258806,0.6731002109759066
magi,,28.0,0.0005,20,77,0.4179980074085532,0.6378011128282529,0.7833015434341739
magi,,28.0,0.0005,20,78,0.733086768402934,1.1183429785974004,1.360082524861422
magi,,28.0,0.0005,20,79,0.6301699040614097,0.9648372547889498,1.1735826425951832
magi,,28.0,0.0005,20,8,0.18961815602873758,0.2611782605076094,0.34111501854344184
magi,,28.0,0.0005,20,80,0.5749511906365005,0.8815679636761468,1.069810889590472
magi,,28.0,0.0005,20,81,0.1482004517135662,0.1999834864912953,0.254423133055372
magi,,28.0,0.0005,20,82,0.44896093228646133,0.6906277093072266,0.8392103658933652
magi,,28.0,0.0005,20,83,0.14319709619655327,0.20761816000938602,0.2541584343169736
magi,,28.0,0.0005,20,84,0.49217416439232253,0.7537108295833606,0.9172163178887519
magi,,28.0,0.0005,20,85,0.3976210367561798,0.6069525009521953,0.743425333233547
magi,,28.0,0.0005,20,86,0.26033815791932197,0.3881538850838487,0.48176208249850144
magi,,28.0,0.0005,20,87,0.2864273139007162,0.43790118015196816,0.5351262914620846
magi,,28.0,0.0005,20,88,0.6358946444558563,0.9761212377080966,1.180486458895763
magi,,28.0,0.0005,20,89,0.37264998609470806,0.5708554885072814,0.7002061787269673
magi,,28.0,0.0005,20,9,0.6466147114926585,0.9908676183394439,1.2028942494982495
magi,,28.0,0.0005,20,90,0.7066272036297968,1.0837169762751213,1.3161134344892664
magi,,28.0,0.0005,20,91,0.3316631888573412,0.5043171839389314,0.6175438134207852
magi,,28.0,0.0005,20,92,0.3698698007871865,0.5723066569237959,0.6923441639669177
magi,,28.0,0.0005,20,93,0.32664732717858397,0.49277275760273076,0.6094737307364922
magi,,28.0,0.0005,20,94,0.16267617413005353,0.21522536925361388,0.2697627970981522
magi,,28.0,0.0005,20,95,0.20197024442934963,0.28930385894120614,0.36391630130944014
magi,,28.0,0.0005,20,96,0.7838179150338288,1.197548737414836,1.4575972040193539
magi,,28.0,0.0005,20,97,0.388591022026853,0.5963644795753934,0.7259480031547839
magi,,28.0,0.0005,20,98,0.4514435388581765,0.6930197800696118,0.8435911535399848
magi,,28.0,0.0005,20,99,0.8601990143669921,1.3055171154542438,1.596734872345676
pinn,0.1,23.0,0.0005,20,0,6.542806733587074,7.235444081812626,7.890209842630449
pinn,0.1,23.0,0.0005,20,1,6.540133709093788,6.375791672452209,7.889369078172244
pinn,0.1,23.0,0.0005,20,10,6.544241325980321,7.837942022845197,7.879833909803556
pinn,0.1,23.0,0.0005,20,11,6.518801203926641,6.3559954060335855,7.871345051148759
pinn,0.1,23.0,0.0005,20,12,6.544076470465784,7.862256808417135,7.882645542402449
pinn,0.1,23.0,0.0005,20,13,6.540019369277542,6.683653600749064,7.910301911313
pinn,0.1,23.0,0.0005,20,14,6.539925372546668,6.733941301450025,7.893699706466394
pinn,0.1,23.0,0.0005,20,15,6.543830204679564,7.517465910493249,7.890248207734852
pinn,0.1,23.0,0.0005,20,16,6.549685438451992,8.94137328641824,7.886555398977296
pinn,0.1,23.0,0.0005,20,17,6.547625010169719,8.986105967045633,7.892517257772559
pinn,0.1,23.0,0.0005,20,18,6.542102694642022,7.17458695060297,7.887753729497128
pinn,0.1,23.0,0.0005,20,19,6.543588618047949,7.6415478369702186,7.884273956291671
pinn,0.1,23.0,0.0005,20,2,6.545085592484067,7.4950819365753265,7.887830406021211
pinn,0.1,23.0,0.0005,20,20,6.54370343066623,7.843896879969436,7.885249674614726
pinn,0.1,23.0,0.0005,20,21,6.553296854395933,8.449755031572815,7.872385601331597
pinn,0.1,23.0,0.0005,20,22,6.546567423244058,8.701131599325045,7.883859889731186
pinn,0.1,23.0,0.0005,20,23,6.544704350326399,7.765871087000528,7.892361121728304
pinn,0.1,23.0,0.0005,20,24,6.5426681123785695,7.217579569108036,7.878701721582408
pinn,0.1,23.0,0.0005,20,25,6.544675343043441,8.003746268318666,7.884997595182558
pinn,0.1,23.0,0.0005,20,26,6.54240505201111,7.136160543293759,7.896660645536354
pinn,0.1,23.0,0.0005,20,27,6.5428413568892125,7.326645422681512,7.894098479053621
pinn,0.1,23.0,0.0005,20,28,6.543428721935619,7.490659098088301,7.883245881553542
pinn,0.1,23.0,0.0005,20,29,6.544585649620377,8.043493899242396,7.8877507534600815
pinn,0.1,23.0,0.0005,20,3,6.535655432771735,6.4088692184396585,7.873057963252023
pinn,0.1,23.0,0.0005,20,30,6.54440579680833,7.796828924752075,7.89017632027197
pinn,0.1,23.0,0.0005,20,31,6.540910232329729,6.865614234751646,7.882796896973112
pinn,0.1,23.0,0.0005,20,32,6.539085686877181,6.519666420539111,7.885673775988294
pinn,0.1,23.0,0.0005,20,33,6.5442867495055435,9.120683842032962,7.90631972351824
pinn,0.1,23.0,0.0005,20,34,6.541775218761334,7.479026325879639,7.94433491869026
pinn,0.1,23.0,0.0005,20,35,6.541872380150736,7.213211081568429,7.8853368062315585
pinn,0.1,23.0,0.0005,20,36,6.54179137980954,6.887360199011533,7.886805730329495
pinn,0.1,23.0,0.0005,20,37,6.543475508964697,7.462136227888154,7.886116477915177
pinn,0.1,23.0,0.0005,20,38,6.546590226053549,8.506640266640796,7.8913021522705895
pinn,0.1,23.0,0.0005,20,39,6.333479541094869,7.575580778798149,10.76963294134658
pinn,0.1,23.0,0.0005,20,4,6.54021694224775,6.54789266561897,7.871856747661134
pinn,0.1,23.0,0.0005,20,40,6.542020537269757,7.00683478747943,7.883008640788395
pinn,0.1,23.0,0.0005,20,41,6.547179216072676,8.360215655794502,7.888071902893802
pinn,0.1,23.0,0.0005,20,42,6.543185215842026,7.490832907715352,7.878751283540254
pinn,0.1,23.0,0.0005,20,43,6.543459684886936,7.6115252084894784,7.883752538650939
pinn,0.1,23.0,0.0005,20,44,6.546258255884912,8.053042063698287,7.892096676831201
pinn,0.1,23.0,0.0005,20,45,6.545083562303871,8.042503479121313,7.888184442578682
pinn,0.1,23.0,0.0005,20,46,4.213733507695011,5.5977655075390675,7.364913161516672
pinn,0.1,23.0,0.0005,20,47,6.5447374538872936,7.84922287867558,7.891747068439654
