model,lmbda,rho,alpha,dobs,seed,X_rmse,Y_rmse,Z_rmse
pinn,0.1,23.0,0.0005,20,48,6.544820103398329,7.864150684785251,7.889187908673919
pinn,0.1,23.0,0.0005,20,49,6.543119153441342,7.355631880429154,7.885285613191507
pinn,0.1,23.0,0.0005,20,5,6.541663976325926,8.521719573638636,7.913593045299897
pinn,0.1,23.0,0.0005,20,50,8.208950900006162,9.732451045286583,8.904532181783217
pinn,0.1,23.0,0.0005,20,51,6.542610894762617,7.052105168616894,7.861486738555112
pinn,0.1,23.0,0.0005,20,52,6.540392506292393,7.7866733708816795,7.882213615903206
pinn,0.1,23.0,0.0005,20,53,6.540357536686079,6.8335197868699264,7.864940108338984
pinn,0.1,23.0,0.0005,20,54,6.530859381762432,5.675638920183874,7.9749580905003015
pinn,0.1,23.0,0.0005,20,55,6.537848143125498,6.151999384785948,7.898894551172145
pinn,0.1,23.0,0.0005,20,56,6.539448218965552,6.5267147662091025,7.890648570126388
pinn,0.1,23.0,0.0005,20,57,6.544316721362695,7.868633720819279,7.884103143738487
pinn,0.1,23.0,0.0005,20,58,6.543116027198315,7.50251837420934,7.8760133530735486
pinn,0.1,23.0,0.0005,20,59,6.5455677000179024,7.4594715038761725,7.909597424236442
pinn,0.1,23.0,0.0005,20,6,6.521542851287462,5.949774090313298,7.981317537190209
pinn,0.1,23.0,0.0005,20,60,6.546386161870241,8.17155914601958,7.890464676540905
pinn,0.1,23.0,0.0005,20,61,6.542912838433791,7.37365546172934,7.88033457846155
pinn,0.1,23.0,0.0005,20,62,6.517854248941194,6.644848685154344,8.149313199242771
pinn,0.1,23.0,0.0005,20,63,6.519580398480289,6.107244339711527,8.113329432497355
pinn,0.1,23.0,0.0005,20,64,6.520708901134911,5.987502370119223,8.013952217034124
pinn,0.1,23.0,0.0005,20,65,6.5448391381171,7.925123359549183,7.89559030006581
pinn,0.1,23.0,0.0005,20,66,6.543089461249564,7.517784948609524,7.88334084600374
pinn,0.1,23.0,0.0005,20,67,6.543597405759222,7.540421415643889,7.889067525222383
pinn,0.1,23.0,0.0005,20,68,6.544024429860453,7.832557577108261,7.883685780574734
pinn,0.1,23.0,0.0005,20,69,6.545473318588977,7.794296736162143,7.893774627922442
pinn,0.1,23.0,0.0005,20,7,6.545790347614072,8.047175000918603,7.88704287215
pinn,0.1,23.0,0.0005,20,70,6.547045343049967,8.100679895998631,7.861539743950648
pinn,0.1,23.0,0.0005,20,71,6.54702106536542,8.413201229371458,7.894998661124423
pinn,0.1,23.0,0.0005,20,72,6.529925267249062,5.882346827965145,7.948379882699142
pinn,0.1,23.0,0.0005,20,73,6.5179249110778334,5.984984734649731,8.059974863354375
pinn,0.1,23.0,0.0005,20,74,6.543895562085736,7.720471867103211,7.886182547105582
pinn,0.1,23.0,0.0005,20,75,6.541916655922369,7.095787342621106,7.8930723116227695
pinn,0.1,23.0,0.0005,20,76,6.528250591694443,6.171830892358684,8.005096403266602
pinn,0.1,23.0,0.0005,20,77,6.518064364915453,6.24319156273192,7.834435912760165
pinn,0.1,23.0,0.0005,20,78,6.545334819844774,7.988185378582662,7.9027210984556495
pinn,0.1,23.0,0.0005,20,79,6.545264143086031,8.257718435872313,7.890355805257653
pinn,0.1,23.0,0.0005,20,8,8.177428132052938,9.746690480061224,8.885818436531315
pinn,0.1,23.0,0.0005,20,80,6.551141175939421,9.393692677883612,7.866806665231182
pinn,0.1,23.0,0.0005,20,81,6.544365035398428,7.659994173808045,7.8926439135743625
pinn,0.1,23.0,0.0005,20,82,6.543854761508131,7.782659854648845,7.8856564120862584
pinn,0.1,23.0,0.0005,20,83,6.543769335295957,7.559349859031823,7.884794318370288
pinn,0.1,23.0,0.0005,20,84,6.543272183760104,7.135790112817387,7.875855010987773
pinn,0.1,23.0,0.0005,20,85,6.545989641655452,7.749967476610225,7.898543506391916
pinn,0.1,23.0,0.0005,20,86,6.534870987861851,6.135009986368283,7.900519425085032
pinn,0.1,23.0,0.0005,20,87,6.544902015666747,7.951474551307253,7.883727687783131
pinn,0.1,23.0,0.0005,20,88,6.529935548720594,5.938840339769768,7.823941567298139
pinn,0.1,23.0,0.0005,20,89,6.554662085959024,7.835677641219229,7.843586099247998
pinn,0.1,23.0,0.0005,20,9,6.545567607997275,7.878751664561142,7.8667389256778835
pinn,0.1,23.0,0.0005,20,90,6.544353364058974,8.19757192970126,7.895587585480922
pinn,0.1,23.0,0.0005,20,91,6.5425940010460595,7.292791537295265,7.876445047642642
pinn,0.1,23.0,0.0005,20,92,6.542088088027309,7.131753656097945,7.881141282025767
pinn,0.1,23.0,0.0005,20,93,6.518543542611366,5.916341761333294,8.058593121976681
pinn,0.1,23.0,0.0005,20,94,6.541854701639256,7.054709657297111,7.885073758005924
pinn,0.1,23.0,0.0005,20,95,6.5444431007650685,7.964349134894185,7.9154701363090565
pinn,0.1,23.0,0.0005,20,96,6.035697254614644,5.755261243638134,17.079176428697583
pinn,0.1,23.0,0.0005,20,97,6.546184588322096,8.410610867885891,7.887751807263263
pinn,0.1,23.0,0.0005,20,98,6.545892229033554,7.9806990771147,7.888121403633063
pinn,0.1,23.0,0.0005,20,99,6.5447374370265425,7.576748437216575,7.892769881420325
pinn,0.1,28.0,0.0005,20,0,8.471725714975971,4.9274900919454385,6.491385835642113
pinn,0.1,28.0,0.0005,20,1,8.475414715049242,4.897923785825979,6.478992013166821
pinn,0.1,28.0,0.0005,20,10,8.477620455751023,5.072587007201787,6.491587337083419
pinn,0.1,28.0,0.0005,20,11,8.475176042070164,4.976694316931792,6.485521506335764
pinn,0.1,28.0,0.0005,20,12,8.47595066525895,4.8693212081968085,6.480656102207644
pinn,0.1,28.0,0.0005,20,13,8.474114636619937,4.869382768743943,6.485345033745541
pinn,0.1,28.0,0.0005,20,14,8.471451485172318,4.913321312594704,6.480460970855242
pinn,0.1,28.0,0.0005,20,15,8.475607703813763,4.892028219193058,6.481447481419731
pinn,0.1,28.0,0.0005,20,16,8.475901335493155,4.895204828069208,6.487739355717375
pinn,0.1,28.0,0.0005,20,17,8.468607933186798,4.868227304630473,6.478586480016
pinn,0.1,28.0,0.0005,20,18,8.47656269318045,4.990473094472355,6.481557939159521
pinn,0.1,28.0,0.0005,20,19,8.480439700910141,5.208038914156873,6.4872529879491765
pinn,0.1,28.0,0.0005,20,2,8.46991471786087,5.342221231563797,6.505126368420342
pinn,0.1,28.0,0.0005,20,20,8.474175348752418,4.877628789467295,6.48111476658005
pinn,0.1,28.0,0.0005,20,21,8.473173716277014,4.86920804260958,6.482113019598382
pinn,0.1,28.0,0.0005,20,22,8.485007897105008,6.509568820877142,6.478619581929121
pinn,0.1,28.0,0.0005,20,23,8.461374274508957,4.91093073942154,6.478011006525445
pinn,0.1,28.0,0.0005,20,24,8.459696952389235,4.870424585713467,6.477228004092608
pinn,0.1,28.0,0.0005,20,25,8.480157317691317,5.276205082045121,6.493674955710294
pinn,0.1,28.0,0.0005,20,26,8.474280134881306,4.869837969028345,6.488817947278626
pinn,0.1,28.0,0.0005,20,27,8.461991964734754,4.88946801547636,6.478515911910014
pinn,0.1,28.0,0.0005,20,28,8.464963413838193,4.9107771217126,6.478130705366839
pinn,0.1,28.0,0.0005,20,29,8.47830801414881,4.9601494031761355,6.479616114945786
pinn,0.1,28.0,0.0005,20,3,8.477652012768827,4.990868080702711,6.480308837015588
pinn,0.1,28.0,0.0005,20,30,8.467893297629598,4.876499179945913,6.477979051916383
pinn,0.1,28.0,0.0005,20,31,8.473808604890516,4.881392593244554,6.481670779907958
pinn,0.1,28.0,0.0005,20,32,8.475106043368788,5.086505272169396,6.4855573416780885
pinn,0.1,28.0,0.0005,20,33,8.468915511417098,5.074690960602458,6.4973980239714795
pinn,0.1,28.0,0.0005,20,34,8.474683841957143,4.920315623465767,6.492666501006754
pinn,0.1,28.0,0.0005,20,35,8.471726908777503,5.031969524684363,6.481912846719099
pinn,0.1,28.0,0.0005,20,36,8.47097184814522,4.869370918442156,6.478216195228736
pinn,0.1,28.0,0.0005,20,37,8.461359723243282,5.765965000415114,6.478384672574667
pinn,0.1,28.0,0.0005,20,38,8.470631811668447,5.14094574734263,6.48434433244879
pinn,0.1,28.0,0.0005,20,39,8.465000600786109,4.8943767534255205,6.479284965840768
pinn,0.1,28.0,0.0005,20,4,8.48234475039943,5.455718312460779,6.487321938544969
pinn,0.1,28.0,0.0005,20,40,8.480466478285738,5.276066066334147,6.4820962575606575
pinn,0.1,28.0,0.0005,20,41,8.476983171768762,5.0219855467543315,6.488827300565126
pinn,0.1,28.0,0.0005,20,42,8.475790453335682,5.279124480512395,6.494367332886231
pinn,0.1,28.0,0.0005,20,43,8.468026057181161,4.954100337651542,6.48170946708696
pinn,0.1,28.0,0.0005,20,44,8.471907327626369,4.870686540729196,6.478946115188053
pinn,0.1,28.0,0.0005,20,45,8.472994161720582,4.918760207868835,6.480891955462843
pinn,0.1,28.0,0.0005,20,46,8.465586124067917,4.931294704943284,6.487931868798024
pinn,0.1,28.0,0.0005,20,47,8.453664936902388,4.90290642386391,6.477900918619083
pinn,0.1,28.0,0.0005,20,48,8.476609536761782,4.934100616889549,6.485727456753447
pinn,0.1,28.0,0.0005,20,49,8.480049009167104,5.310316013453759,6.48829402806588
pinn,0.1,28.0,0.0005,20,5,8.461718620911357,4.8704926366498515,6.482440020902209
pinn,0.1,28.0,0.0005,20,50,8.472404219460602,4.867219444859619,6.482489865792317
pinn,0.1,28.0,0.0005,20,51,8.47246079964067,4.8773568216547485,6.484157754918384
pinn,0.1,28.0,0.0005,20,52,8.468835720809714,4.87667872651211,6.497143286405644
pinn,0.1,28.0,0.0005,20,53,8.471405239429203,4.86786759785291,6.4890861087401035
pinn,0.1,28.0,0.0005,20,54,8.472195596829954,4.868824219066712,6.4780706320058705
pinn,0.1,28.0,0.0005,20,55,8.476896124667277,4.869003642312559,6.481118151452237
pinn,0.1,28.0,0.0005,20,56,8.464427900632813,4.896251486358339,6.478194597498757
pinn,0.1,28.0,0.0005,20,57,8.472521372648918,4.867415895583054,6.480325738053302
pinn,0.1,28.0,0.0005,20,58,8.458917743001809,4.881226581705984,6.4823460442309635
pinn,0.1,28.0,0.0005,20,59,8.463545854998316,4.896846945717595,6.478026891208534
pinn,0.1,28.0,0.0005,20,6,8.45852462161233,4.907701596367977,6.478024119481116
pinn,0.1,28.0,0.0005,20,60,8.484350122264697,5.643712190894657,6.481098516862618
pinn,0.1,28.0,0.0005,20,61,8.478285974556432,5.259010613553295,6.491334456880224
pinn,0.1,28.0,0.0005,20,62,8.475059329712725,4.87859696958581,6.479870067086961
pinn,0.1,28.0,0.0005,20,63,8.476402992417112,4.964220603106565,6.4799211624459785
pinn,0.1,28.0,0.0005,20,64,8.478087909971837,4.87925144707012,6.4799051896763995
pinn,0.1,28.0,0.0005,20,65,8.479505681529625,5.016227499101708,6.479559009472058
pinn,0.1,28.0,0.0005,20,66,8.470114675274921,4.869065124784375,6.4805306377649465
pinn,0.1,28.0,0.0005,20,67,8.470649401885916,4.882782232616624,6.478035022684828
pinn,0.1,28.0,0.0005,20,68,8.457618410479567,4.870585748793277,6.478048330283072
pinn,0.1,28.0,0.0005,20,69,8.476562562517664,4.956321210382166,6.478972273347455
pinn,0.1,28.0,0.0005,20,7,8.476041512939547,4.874643290945533,6.479396385401077
pinn,0.1,28.0,0.0005,20,70,8.477632234245474,4.867790147020124,6.477013554083816
pinn,0.1,28.0,0.0005,20,71,8.482608147443868,5.458542383732801,6.480540455608281
pinn,0.1,28.0,0.0005,20,72,8.46982458755387,4.894491146537534,6.477894838968579
pinn,0.1,28.0,0.0005,20,73,8.473926583040758,4.935284342365717,6.495328951856132
pinn,0.1,28.0,0.0005,20,74,8.463468047343772,5.937972651678439,6.52311927492449
pinn,0.1,28.0,0.0005,20,75,8.461976822449083,4.9042018418907904,6.478381873484978
pinn,0.1,28.0,0.0005,20,76,8.480233464313846,5.683988217573022,6.483975703530636
pinn,0.1,28.0,0.0005,20,77,8.471195726751093,4.962973666396412,6.481177086828968
pinn,0.1,28.0,0.0005,20,78,8.456959049791534,4.904573134085403,6.478119428535445
pinn,0.1,28.0,0.0005,20,79,8.459174936555554,4.867310808765965,6.48501780563253
pinn,0.1,28.0,0.0005,20,8,8.449496126237399,4.877822207393962,6.516743293527981
pinn,0.1,28.0,0.0005,20,80,8.484595502496248,5.756381096254977,6.475745587481186
pinn,0.1,28.0,0.0005,20,81,8.467544814967221,6.199892137137066,8.592470879517817
pinn,0.1,28.0,0.0005,20,82,8.472609783931336,4.883662747101062,6.477777792777753
pinn,0.1,28.0,0.0005,20,83,8.487780153343847,6.6936642379088545,6.477095255564835
pinn,0.1,28.0,0.0005,20,84,8.467705163810223,4.8799273953666695,6.480717083335819
pinn,0.1,28.0,0.0005,20,85,8.462559788789054,4.8739953871135615,6.477910614877099
pinn,0.1,28.0,0.0005,20,86,8.476117126598258,5.138444874971123,6.484221474141933
pinn,0.1,28.0,0.0005,20,87,8.453770845076518,4.8882920196965545,6.47788109641079
pinn,0.1,28.0,0.0005,20,88,8.478291907727439,5.851396355093747,6.475239686114382
pinn,0.1,28.0,0.0005,20,89,8.478591845249944,5.029832039589756,6.480198610433938
pinn,0.1,28.0,0.0005,20,9,8.47631787707533,4.894099245476755,6.481714250729784
pinn,0.1,28.0,0.0005,20,90,8.478076165880031,5.23276914150653,6.488176043043838
pinn,0.1,28.0,0.0005,20,91,8.475206359567313,4.960414429657641,6.478243180816427
pinn,0.1,28.0,0.0005,20,92,8.465107768058845,4.90450611433203,6.480084578557203
pinn,0.1,28.0,0.0005,20,93,8.459972071219962,4.882761429017264,6.478349622786012
pinn,0.1,28.0,0.0005,20,94,8.46737791406901,5.032486051337002,6.480109113614969
pinn,0.1,28.0,0.0005,20,95,8.484697747554112,5.823898645219654,6.481142528342208
pinn,0.1,28.0,0.0005,20,96,8.477389722220206,4.949491645264453,6.485787590689105
pinn,0.1,28.0,0.0005,20,97,8.458402306243773,4.867428630413759,6.478534326308586
pinn,0.1,28.0,0.0005,20,98,8.47572842592849,4.871855573489524,6.480992711448954
pinn,0.1,28.0,0.0005,20,99,8.472806880938943,4.870524451144191,6.481638742224139
pinn,1.0,23.0,0.0005,20,0,6.564734627431911,7.312812540926062,17.485537957570838
pinn,1.0,23.0,0.0005,20,1,6.517504765133534,7.320592879845166,17.428680755401842
pinn,1.0,23.0,0.0005,20,10,6.522788801723003,7.328756952133561,17.46335131428515
pinn,1.0,23.0,0.0005,20,11,6.5015036580706616,7.331187672016587,17.432885615554
pinn,1.0,23.0,0.0005,20,12,6.523525856902245,7.323634296652283,17.46558765139647
pinn,1.0,23.0,0.0005,20,13,6.524951477011215,7.322641569245063,17.452568300755722
pinn,1.0,23.0,0.0005,20,14,6.523123862924802,7.322409225748775,17.46728233330519
pinn,1.0,23.0,0.0005,20,15,6.52326138384302,7.322961451670399,17.464529482893095
pinn,1.0,23.0,0.0005,20,16,6.550012362695324,7.316468239934686,17.512753000395588
pinn,1.0,23.0,0.0005,20,17,6.527430234663552,7.331024805819506,17.485745448786794
pinn,1.0,23.0,0.0005,20,18,6.52179564693491,7.319102642014353,17.432935438015907
pinn,1.0,23.0,0.0005,20,19,6.530655929034163,7.32635717055636,17.464064662808717
pinn,1.0,23.0,0.0005,20,2,6.53481887083213,7.3084023902113,17.297257032369423
pinn,1.0,23.0,0.0005,20,20,6.524266447452574,7.323501881493125,17.464545716247574
pinn,1.0,23.0,0.0005,20,21,6.562446818301964,7.30056376084962,17.463928008863427
pinn,1.0,23.0,0.0005,20,22,6.523868229325359,7.327186540982154,17.45870902230206
pinn,1.0,23.0,0.0005,20,23,6.528382892121977,7.317511953484257,17.483925647774356
pinn,1.0,23.0,0.0005,20,24,6.520429802646179,7.325839282080719,17.45508372439925
pinn,1.0,23.0,0.0005,20,25,6.510983147788933,7.329867159931046,17.443054999335
pinn,1.0,23.0,0.0005,20,26,6.533179152926625,7.320036482659216,17.484425484920447
pinn,1.0,23.0,0.0005,20,27,6.524564099028489,7.3231346879712795,17.464192431169817
pinn,1.0,23.0,0.0005,20,28,6.5163082358771005,7.325530207771528,17.451154345368426
pinn,1.0,23.0,0.0005,20,29,6.534077744560512,7.327626498003649,17.482762880807442
pinn,1.0,23.0,0.0005,20,3,6.526261274286118,7.320872708250847,17.459467858369063
pinn,1.0,23.0,0.0005,20,30,5.193292329134169,6.532790385157931,8.131771624693664
pinn,1.0,23.0,0.0005,20,31,6.5200947688944755,7.3271953965534635,17.45977550220458
pinn,1.0,23.0,0.0005,20,32,6.522989999615462,7.324456558198188,17.459105707519047
pinn,1.0,23.0,0.0005,20,33,6.516830920561585,7.3333139216639776,17.464977648332702
pinn,1.0,23.0,0.0005,20,34,6.531948419752809,7.31101173819447,17.474765473062828
pinn,1.0,23.0,0.0005,20,35,6.515702104656833,7.322057462671999,17.468506799289166
pinn,1.0,23.0,0.0005,20,36,6.539813178053942,7.320049821533249,17.48405391939587
pinn,1.0,23.0,0.0005,20,37,6.494861451527809,7.329228024904547,17.452689793539445
pinn,1.0,23.0,0.0005,20,38,6.527993373665114,7.32097357119483,17.480043338980536
pinn,1.0,23.0,0.0005,20,39,6.519181638793774,7.327416105634493,17.497939649831395
pinn,1.0,23.0,0.0005,20,4,6.523812168257661,7.323830641319596,17.46258766508401
pinn,1.0,23.0,0.0005,20,40,6.520042565097009,7.323483926836148,17.491750146194146
pinn,1.0,23.0,0.0005,20,41,6.537068577280104,7.334978412171891,17.485560515105835
pinn,1.0,23.0,0.0005,20,42,6.534286111930215,7.321802038259803,17.465580931566468
pinn,1.0,23.0,0.0005,20,43,6.501654612765938,7.323223879429228,17.440159242255433
pinn,1.0,23.0,0.0005,20,44,6.540380236435469,7.325411821492364,17.473908671677176
pinn,1.0,23.0,0.0005,20,45,6.5209794405255685,7.32501190399949,17.459553587096398
pinn,1.0,23.0,0.0005,20,46,6.523329448151727,7.324135281461016,17.456222117411542
pinn,1.0,23.0,0.0005,20,47,6.523044584422363,7.325579828580304,17.4687474030791
pinn,1.0,23.0,0.0005,20,48,6.520323878382241,7.319365014933572,17.437283888289606
pinn,1.0,23.0,0.0005,20,49,6.510626107220184,7.327018838039334,17.458101232453686
pinn,1.0,23.0,0.0005,20,5,6.52819860089819,7.317009421216802,17.497200147536375
pinn,1.0,23.0,0.0005,20,50,6.522499876974662,7.322999562739589,17.462355046107902
pinn,1.0,23.0,0.0005,20,51,6.51626470475406,7.317388739632318,17.429489940504883
pinn,1.0,23.0,0.0005,20,52,6.509097223802049,7.306699213339062,17.47401915461503
pinn,1.0,23.0,0.0005,20,53,6.560545314499652,7.3096684682837285,17.508482028108556
pinn,1.0,23.0,0.0005,20,54,6.5272334536542225,7.325740275499027,17.46428432225186
pinn,1.0,23.0,0.0005,20,55,6.5239655948952215,7.324630406920374,17.464796132890875
pinn,1.0,23.0,0.0005,20,56,6.519951732727335,7.324406606986094,17.473085531980413
pinn,1.0,23.0,0.0005,20,57,6.515037884549609,7.330489184626851,17.44626010291953
pinn,1.0,23.0,0.0005,20,58,6.521231293019191,7.321398271642772,17.423075674910276
pinn,1.0,23.0,0.0005,20,59,6.523529973331122,7.323329567772925,17.459836974754793
pinn,1.0,23.0,0.0005,20,6,6.514655927309483,7.3357173966147515,17.38903449489686
pinn,1.0,23.0,0.0005,20,60,6.548786513716676,7.316227616468661,17.50164101916233
pinn,1.0,23.0,0.0005,20,61,6.544764239360167,7.296872081246017,17.494033648244155
pinn,1.0,23.0,0.0005,20,62,6.525330471184617,7.323597904971367,17.467397785579575
pinn,1.0,23.0,0.0005,20,63,6.522064139952765,7.327175211385933,17.466623355722273
pinn,1.0,23.0,0.0005,20,64,6.522156370232453,7.3235895982671595,17.462063157954987
pinn,1.0,23.0,0.0005,20,65,6.52136120073695,7.328851544331402,17.47668036995184
pinn,1.0,23.0,0.0005,20,66,6.5229437913419845,7.323308099494321,17.46378349883625
pinn,1.0,23.0,0.0005,20,67,6.499763112432243,7.33077997036828,17.449069972155907
pinn,1.0,23.0,0.0005,20,68,6.521732146166993,7.322484087202782,17.45439052555591
pinn,1.0,23.0,0.0005,20,69,6.505756527685782,7.3284906302693775,17.451845141431594
pinn,1.0,23.0,0.0005,20,7,6.510609997465471,7.324850766096987,17.452035220265
pinn,1.0,23.0,0.0005,20,70,6.522584438756184,7.323599532734509,17.464588119122098
pinn,1.0,23.0,0.0005,20,71,6.523871867063442,7.320776868803263,17.452275678649617
pinn,1.0,23.0,0.0005,20,72,6.50625824786931,7.332250982635054,17.486815438619384
pinn,1.0,23.0,0.0005,20,73,6.51931953912213,7.3317390500458215,17.41899683747607
pinn,1.0,23.0,0.0005,20,74,6.532913043798457,7.338612833297502,17.46727695239145
pinn,1.0,23.0,0.0005,20,75,6.515953825036018,7.32643755472911,17.459418798719824
pinn,1.0,23.0,0.0005,20,76,6.521986474752467,7.32273394075149,17.466571030242523
pinn,1.0,23.0,0.0005,20,77,6.527915152099513,7.331488392036704,17.46871018267204
pinn,1.0,23.0,0.0005,20,78,6.519992844234817,7.3266560013937925,17.458835051226583
pinn,1.0,23.0,0.0005,20,79,6.527902393361167,7.324166773484819,17.447274068440485
pinn,1.0,23.0,0.0005,20,8,6.524120685816296,7.32327137968989,17.464686358065048
pinn,1.0,23.0,0.0005,20,80,6.524458130904661,7.323248656054454,17.446947165748558
pinn,1.0,23.0,0.0005,20,81,6.529600831924311,7.323098664382255,17.43568868609689
pinn,1.0,23.0,0.0005,20,82,6.5284861409573525,7.319817563325967,17.45891905056835
pinn,1.0,23.0,0.0005,20,83,6.511449169518038,7.342946814085976,17.456206840498474
pinn,1.0,23.0,0.0005,20,84,6.52125597449598,7.319101109131558,17.449609817363033
pinn,1.0,23.0,0.0005,20,85,6.535336349074369,7.321205815217957,17.50126417292271
pinn,1.0,23.0,0.0005,20,86,6.497252749596096,7.332479363874138,17.419472765308186
