model,lmbda,rho,alpha,dobs,seed,X_rmse,Y_rmse,Z_rmse
pinn,1.0,23.0,0.0005,20,87,6.532942189513407,7.324093995211567,17.465964098474497
pinn,1.0,23.0,0.0005,20,88,6.522815955773736,7.3198260426875565,17.550551384728042
pinn,1.0,23.0,0.0005,20,89,6.523422491042278,7.323421329630375,17.462741452665078
pinn,1.0,23.0,0.0005,20,9,6.486410051421004,7.325129878092545,17.432765680743863
pinn,1.0,23.0,0.0005,20,90,6.524465723066792,7.328971376877171,17.47932779027179
pinn,1.0,23.0,0.0005,20,91,6.52173113291241,7.312282332780601,17.526553936691954
pinn,1.0,23.0,0.0005,20,92,6.522527211990408,7.3246178747651784,17.46080801362521
pinn,1.0,23.0,0.0005,20,93,6.524414410469465,7.331934655385937,17.49626129870189
pinn,1.0,23.0,0.0005,20,94,6.519771993964784,7.324659161280452,17.458773032062535
pinn,1.0,23.0,0.0005,20,95,6.488667817056637,7.334287475200579,17.416833112796393
pinn,1.0,23.0,0.0005,20,96,6.523416886984743,7.323237472508539,17.458369290864674
pinn,1.0,23.0,0.0005,20,97,6.525962257602443,7.323656793648761,17.46845110113369
pinn,1.0,23.0,0.0005,20,98,6.5113900374117835,7.334773398808034,17.444578107903443
pinn,1.0,23.0,0.0005,20,99,6.5166470699630965,7.3286273008974625,17.42899125395925
pinn,1.0,28.0,0.0005,20,0,7.745870645279404,8.540615799859978,21.777199083784367
pinn,1.0,28.0,0.0005,20,1,7.704050249108626,8.541182101302159,21.765817275354703
pinn,1.0,28.0,0.0005,20,10,7.767617695227653,8.53094953885619,21.770665643381772
pinn,1.0,28.0,0.0005,20,11,7.745215346244509,8.522250060834656,20.718647794352414
pinn,1.0,28.0,0.0005,20,12,7.7464901531600265,8.547416668119855,21.755787242946383
pinn,1.0,28.0,0.0005,20,13,7.795813653058383,8.50923879623563,21.83842571892044
pinn,1.0,28.0,0.0005,20,14,7.783051927407524,8.52170399939893,21.74655390927132
pinn,1.0,28.0,0.0005,20,15,7.770909714204351,8.517943439973891,21.805943623531086
pinn,1.0,28.0,0.0005,20,16,7.787208684704595,8.527993187699751,21.798094215525396
pinn,1.0,28.0,0.0005,20,17,7.766831761154339,8.524140678334334,21.76158501780253
pinn,1.0,28.0,0.0005,20,18,7.7763142352756915,8.523081383765444,21.759803260014717
pinn,1.0,28.0,0.0005,20,19,7.785654839577271,8.524813548585,21.81914120439751
pinn,1.0,28.0,0.0005,20,2,7.7830542017882465,8.525954621918356,21.806192164123814
pinn,1.0,28.0,0.0005,20,20,7.797681081911275,8.51613032859237,21.808036198517712
pinn,1.0,28.0,0.0005,20,21,3.1174802257983676,4.288128283976435,5.81969306727981
pinn,1.0,28.0,0.0005,20,22,7.799790554212307,8.515614646354736,21.859058556886453
pinn,1.0,28.0,0.0005,20,23,7.798554221567952,8.517930094275654,21.818940806718995
pinn,1.0,28.0,0.0005,20,24,7.7832561875759945,8.527988382949733,21.812176816252222
pinn,1.0,28.0,0.0005,20,25,7.786511109719142,8.525330787439518,21.81144242999396
pinn,1.0,28.0,0.0005,20,26,7.780833089651854,8.539017194997914,21.788217655957787
pinn,1.0,28.0,0.0005,20,27,7.786993496668296,8.522889147675514,21.800209992397637
pinn,1.0,28.0,0.0005,20,28,7.783197607271505,8.526597443152122,21.811027081617866
pinn,1.0,28.0,0.0005,20,29,7.779528619795945,8.527949034743276,21.795057673502015
pinn,1.0,28.0,0.0005,20,3,7.772532486272252,8.527085744278024,21.77555770880951
pinn,1.0,28.0,0.0005,20,30,7.793209786594699,8.507338927282932,21.813282069471338
pinn,1.0,28.0,0.0005,20,31,7.809285437659518,8.51549634548824,21.81919283554263
pinn,1.0,28.0,0.0005,20,32,7.756793717200165,8.542807617408288,21.752874162724584
pinn,1.0,28.0,0.0005,20,33,7.755201468483891,8.539528646727144,21.805289764136656
pinn,1.0,28.0,0.0005,20,34,7.79796332858059,8.51584730803175,21.81179381396997
pinn,1.0,28.0,0.0005,20,35,7.844571735189672,8.50882751841089,21.839828697980614
pinn,1.0,28.0,0.0005,20,36,7.781336693323101,8.508334443244802,21.767748312571918
pinn,1.0,28.0,0.0005,20,37,7.782355399901169,8.525865786469526,21.816217891838594
pinn,1.0,28.0,0.0005,20,38,7.771139024029088,8.54393894024857,21.748107308459538
pinn,1.0,28.0,0.0005,20,39,7.761406236473154,8.535581487769639,21.798718553434615
pinn,1.0,28.0,0.0005,20,4,7.784959888711783,8.53454104405433,21.819549126580124
pinn,1.0,28.0,0.0005,20,40,7.751926408611009,8.555830138618742,21.745485487666688
pinn,1.0,28.0,0.0005,20,41,3.4459466931668095,4.765373982729991,6.384747108490118
pinn,1.0,28.0,0.0005,20,42,7.772783269763439,8.532141457602926,21.77570347462699
pinn,1.0,28.0,0.0005,20,43,7.771424817941042,8.524141535754433,21.78384029059055
pinn,1.0,28.0,0.0005,20,44,7.782833689165856,8.514853466485903,21.809077056211926
pinn,1.0,28.0,0.0005,20,45,7.777921597020336,8.524375727163783,21.801025786631584
pinn,1.0,28.0,0.0005,20,46,7.790279575169823,8.523198217513677,21.806323325275677
pinn,1.0,28.0,0.0005,20,47,7.791634827744369,8.528095520975146,21.823116516943273
pinn,1.0,28.0,0.0005,20,48,7.775123596688188,8.529612964990452,21.818222340670406
pinn,1.0,28.0,0.0005,20,49,7.767758748612855,8.50370952059744,21.82100544481471
pinn,1.0,28.0,0.0005,20,5,7.787034465163869,8.526960419140988,21.8241541487487
pinn,1.0,28.0,0.0005,20,50,7.77876663294139,8.528759611854335,21.693505181051748
pinn,1.0,28.0,0.0005,20,51,7.769576025446299,8.531946259279094,21.79864516386317
pinn,1.0,28.0,0.0005,20,52,7.782425428251412,8.517453016875407,21.84133984478145
pinn,1.0,28.0,0.0005,20,53,7.797815359958158,8.518993947666434,21.767287342569347
pinn,1.0,28.0,0.0005,20,54,7.817510460083649,8.527399542893438,21.88999741828303
pinn,1.0,28.0,0.0005,20,55,7.783529181646601,8.521073275171789,21.8550022059294
pinn,1.0,28.0,0.0005,20,56,7.804462885131896,8.52226161260799,21.794868345922843
pinn,1.0,28.0,0.0005,20,57,7.759028376470566,8.53067704112254,21.788680933228882
pinn,1.0,28.0,0.0005,20,58,7.798037810626357,8.536347755146078,21.872341407600818
pinn,1.0,28.0,0.0005,20,59,7.7890170796554985,8.528952440975967,21.813758185964605
pinn,1.0,28.0,0.0005,20,6,7.784046022002635,8.526123178062765,21.820310334594293
pinn,1.0,28.0,0.0005,20,60,3.049994674184339,4.212517531543658,5.678213245236829
pinn,1.0,28.0,0.0005,20,61,7.792916869686077,8.522236931778902,21.811105290329092
pinn,1.0,28.0,0.0005,20,62,7.781145948294218,8.534524353318437,21.723616688104272
pinn,1.0,28.0,0.0005,20,63,7.778620858644725,8.531147384723528,21.771467549150632
pinn,1.0,28.0,0.0005,20,64,7.783608478691266,8.5166691416901,21.904838380467453
pinn,1.0,28.0,0.0005,20,65,7.7821153265291905,8.524611578465978,21.802051247845274
pinn,1.0,28.0,0.0005,20,66,7.765721948758698,8.533581272062543,21.824978269249126
pinn,1.0,28.0,0.0005,20,67,7.785554254967895,8.512203586744198,21.79027330658266
pinn,1.0,28.0,0.0005,20,68,7.783226115516598,8.533667470460097,21.843346328563666
pinn,1.0,28.0,0.0005,20,69,3.1686319141992083,4.361406478010597,5.900364983728711
pinn,1.0,28.0,0.0005,20,7,7.790396030562178,8.515480549538978,21.91241738039556
pinn,1.0,28.0,0.0005,20,70,7.768249581631842,8.545870389613524,21.806644342144956
pinn,1.0,28.0,0.0005,20,71,7.775675984273055,8.524226376504185,21.821311797295674
pinn,1.0,28.0,0.0005,20,72,7.772252665232636,8.520503114718403,21.80479323549779
pinn,1.0,28.0,0.0005,20,73,7.777988213121151,8.520677377375204,21.772585488823765
pinn,1.0,28.0,0.0005,20,74,7.772375527137819,8.527955271999355,21.789448982116713
pinn,1.0,28.0,0.0005,20,75,7.776743455123051,8.528914164494408,21.76981789001898
pinn,1.0,28.0,0.0005,20,76,7.772847355978727,8.509708603576664,21.81327715278671
pinn,1.0,28.0,0.0005,20,77,7.805001733298293,8.522257043229127,21.82087496323428
pinn,1.0,28.0,0.0005,20,78,7.714702398470706,8.493854712270279,21.424850820696985
pinn,1.0,28.0,0.0005,20,79,7.796246909846002,8.535355150553059,21.80100410883459
pinn,1.0,28.0,0.0005,20,8,7.709766146437119,8.58179625837032,17.57430179292618
pinn,1.0,28.0,0.0005,20,80,7.798851024775676,8.528786467265054,21.779812155261865
pinn,1.0,28.0,0.0005,20,81,7.76800751059416,8.534089152130711,21.776294033757907
pinn,1.0,28.0,0.0005,20,82,7.7944022112056475,8.51968454848212,21.819805766146047
pinn,1.0,28.0,0.0005,20,83,7.777187381707437,8.525479849780215,21.817388370186066
pinn,1.0,28.0,0.0005,20,84,7.774044183570913,8.531810107915486,21.807682229636413
pinn,1.0,28.0,0.0005,20,85,7.788769728809682,8.523962123556352,21.807515902433114
pinn,1.0,28.0,0.0005,20,86,7.777674497450831,8.519331834118933,21.755821133102476
pinn,1.0,28.0,0.0005,20,87,7.773754509267226,8.525385675627023,21.818609084153074
pinn,1.0,28.0,0.0005,20,88,7.782485401167021,8.521989808707735,21.775133477824692
pinn,1.0,28.0,0.0005,20,89,7.783928036819545,8.519944780924362,21.817314102445152
pinn,1.0,28.0,0.0005,20,9,7.797435408788395,8.524937282325329,21.803547227755583
pinn,1.0,28.0,0.0005,20,90,7.794768913295674,8.588170402832981,21.72110839922429
pinn,1.0,28.0,0.0005,20,91,7.783128719418156,8.525533400684198,21.819490223410174
pinn,1.0,28.0,0.0005,20,92,7.777519865674527,8.527389613588515,21.778463557277032
pinn,1.0,28.0,0.0005,20,93,7.776165946788637,8.540636551419997,21.79199887693375
pinn,1.0,28.0,0.0005,20,94,7.771281197656161,8.53108842587878,21.776275998223774
pinn,1.0,28.0,0.0005,20,95,7.789279099672851,8.52305469671244,21.79745439294261
pinn,1.0,28.0,0.0005,20,96,7.742251268932907,8.541343266888454,21.793639689918855
pinn,1.0,28.0,0.0005,20,97,7.752935027123034,8.54209566129668,21.758531587712678
pinn,1.0,28.0,0.0005,20,98,7.7831822183035575,8.52805464667273,21.79737452613637
pinn,1.0,28.0,0.0005,20,99,7.779401916880762,8.534194209065909,21.78686853665589
pinn,10.0,23.0,0.0005,20,0,5.191922925592806,6.552770757749891,8.168176949341115
pinn,10.0,23.0,0.0005,20,1,5.17257588818119,6.5086044556868154,8.091829497984133
pinn,10.0,23.0,0.0005,20,10,5.042986593196407,6.346686471387876,7.896910679157543
pinn,10.0,23.0,0.0005,20,11,5.131129653030557,6.437622507497717,7.974158130747677
pinn,10.0,23.0,0.0005,20,12,6.545531093965186,7.303172700417359,17.50255452248599
pinn,10.0,23.0,0.0005,20,13,5.10163932738881,6.4050609634893005,7.986018546209498
pinn,10.0,23.0,0.0005,20,14,5.1221867487924415,6.434409126252809,7.944069891543178
pinn,10.0,23.0,0.0005,20,15,5.092642092406365,6.395678140555604,7.889965573292687
pinn,10.0,23.0,0.0005,20,16,5.142206830059853,6.447791087186267,8.015381790685886
pinn,10.0,23.0,0.0005,20,17,5.087227953757569,6.349176571769959,7.843308720849662
pinn,10.0,23.0,0.0005,20,18,5.120446374518023,6.417290958097386,8.00376059242709
pinn,10.0,23.0,0.0005,20,19,5.062812454377418,6.331005762087206,7.8449118475087865
pinn,10.0,23.0,0.0005,20,2,5.148279283868883,6.460798505099186,8.140801185709043
pinn,10.0,23.0,0.0005,20,20,5.097112133566081,6.358826689082637,7.925302263516371
pinn,10.0,23.0,0.0005,20,21,5.1438278526084735,6.46653902051994,8.064424415167997
pinn,10.0,23.0,0.0005,20,22,5.074053604597863,6.340069938205199,7.875831522635144
pinn,10.0,23.0,0.0005,20,23,5.176456447567274,6.509194215082038,8.101243694421752
pinn,10.0,23.0,0.0005,20,24,5.065117277778067,6.384024689576733,7.747426124584182
pinn,10.0,23.0,0.0005,20,25,5.063119791222829,6.320195663188584,7.805398039174616
pinn,10.0,23.0,0.0005,20,26,5.136931812066219,6.444808344119917,7.987309643834112
pinn,10.0,23.0,0.0005,20,27,5.1635867211604545,6.50411000515624,8.1198104786373
pinn,10.0,23.0,0.0005,20,28,5.102382711345821,6.389896374353709,7.9043589158834715
pinn,10.0,23.0,0.0005,20,29,5.115292492235584,6.407817411414305,7.990651121058227
pinn,10.0,23.0,0.0005,20,3,5.188738121446225,6.515830208012228,8.17099601741347
pinn,10.0,23.0,0.0005,20,30,5.13478556478166,6.416318541412345,7.970546963684649
pinn,10.0,23.0,0.0005,20,31,5.128484139330453,6.415919900383237,7.969875282673763
pinn,10.0,23.0,0.0005,20,32,5.074727368661728,6.363046757491658,7.884153564066077
pinn,10.0,23.0,0.0005,20,33,5.0568228071334715,6.319147225731593,7.822947715615132
pinn,10.0,23.0,0.0005,20,34,5.04207212143059,6.312238422479155,7.839181348688468
pinn,10.0,23.0,0.0005,20,35,5.017949034758782,6.250290034710042,7.7585044230986275
pinn,10.0,23.0,0.0005,20,36,5.056209197119175,6.299055830583459,7.8288442751130525
pinn,10.0,23.0,0.0005,20,37,5.117643834615558,6.395566592772652,7.964883622448749
pinn,10.0,23.0,0.0005,20,38,5.152496827384753,6.4535993688066595,8.060741003493089
pinn,10.0,23.0,0.0005,20,39,5.138777205403604,6.470245259795098,8.15843001935496
pinn,10.0,23.0,0.0005,20,4,5.17420184042518,6.52818636323362,8.190689698675712
pinn,10.0,23.0,0.0005,20,40,5.127539432550558,6.429866470984789,7.97687202372104
pinn,10.0,23.0,0.0005,20,41,5.029525751035782,6.265740093405142,7.7590188043248745
pinn,10.0,23.0,0.0005,20,42,5.139744798228426,6.4538985159946645,8.028454885431417
pinn,10.0,23.0,0.0005,20,43,12.875623408242532,13.74529517795385,6.960637093190186
pinn,10.0,23.0,0.0005,20,44,5.0292023494541205,6.2623483181569535,7.798767697389433
pinn,10.0,23.0,0.0005,20,45,5.105051706612125,6.392213083449763,7.937038216738424
pinn,10.0,23.0,0.0005,20,46,5.169476127078462,6.4600648531086025,8.01314633152802
pinn,10.0,23.0,0.0005,20,47,5.150739865642766,6.432309566781322,8.04262837407981
pinn,10.0,23.0,0.0005,20,48,5.111166958091395,6.403073440563371,7.938111823843974
pinn,10.0,23.0,0.0005,20,49,5.036503168876879,6.296743926519889,7.801765280734384
pinn,10.0,23.0,0.0005,20,5,5.044112146149742,6.309161864400001,7.77445039424262
pinn,10.0,23.0,0.0005,20,50,5.091761578665067,6.390299612271771,7.898651661545348
pinn,10.0,23.0,0.0005,20,51,5.043239141318026,6.291955829097503,7.7845977458878615
pinn,10.0,23.0,0.0005,20,52,5.135599638405293,6.440665316246467,7.986185942438775
pinn,10.0,23.0,0.0005,20,53,5.115611779267634,6.403727941014635,7.962197905888548
pinn,10.0,23.0,0.0005,20,54,5.081429339092895,6.35406024485088,7.8929994853112575
pinn,10.0,23.0,0.0005,20,55,6.520841690177902,7.310654099368186,17.471404898143664
pinn,10.0,23.0,0.0005,20,56,5.10326191439731,6.385072914984775,7.963382597857624
pinn,10.0,23.0,0.0005,20,57,5.130711702022639,6.454184099666212,7.957035938016263
pinn,10.0,23.0,0.0005,20,58,5.138942294911966,6.475549514544098,8.063802191345228
pinn,10.0,23.0,0.0005,20,59,5.084013978387055,6.3734379145709745,7.932751216213466
pinn,10.0,23.0,0.0005,20,6,5.137246131143561,6.444559211760864,8.045470247272416
pinn,10.0,23.0,0.0005,20,60,5.015630491168576,6.2635904546832935,7.711517336246676
pinn,10.0,23.0,0.0005,20,61,5.038115147709332,6.2965687409445845,7.787453206900057
pinn,10.0,23.0,0.0005,20,62,5.118755199332915,6.454984465129612,7.893602148860107
pinn,10.0,23.0,0.0005,20,63,5.085259162666546,6.360168842495116,7.864631186231601
pinn,10.0,23.0,0.0005,20,64,5.013768518505191,6.246167271443717,7.746318649806299
pinn,10.0,23.0,0.0005,20,65,5.066103704353929,6.33640892586176,7.7878657012637715
pinn,10.0,23.0,0.0005,20,66,5.093316076449805,6.382797407163722,7.925132491960019
pinn,10.0,23.0,0.0005,20,67,5.086861455213969,6.373090265179983,7.920633379189458
pinn,10.0,23.0,0.0005,20,68,5.1163052671277365,6.410740579916199,7.963233447157616
pinn,10.0,23.0,0.0005,20,69,5.142435066736058,6.440124925921966,8.028936951548724
pinn,10.0,23.0,0.0005,20,7,5.061740705103055,6.350036911421278,7.81404616192971
pinn,10.0,23.0,0.0005,20,70,5.117504906168103,6.400213643155288,7.8952143511563975
pinn,10.0,23.0,0.0005,20,71,5.130538266758687,6.425314785682382,8.041941114507027
pinn,10.0,23.0,0.0005,20,72,5.0130105031151935,6.258908763956248,7.792120521879091
pinn,10.0,23.0,0.0005,20,73,5.062632820563225,6.342231435941339,7.834381994237844
pinn,10.0,23.0,0.0005,20,74,5.083508714387374,6.354009611968012,7.88194197077436
pinn,10.0,23.0,0.0005,20,75,5.132623391870979,6.41499979013212,7.992096319547537
pinn,10.0,23.0,0.0005,20,76,5.027494005102234,6.2753014715712325,7.808991404947063
pinn,10.0,23.0,0.0005,20,77,5.173324443260725,6.4942505177980525,8.135968705915174
pinn,10.0,23.0,0.0005,20,78,5.17936138766175,6.521242101807995,8.17180385097272
pinn,10.0,23.0,0.0005,20,79,5.146656695314121,6.442993526033037,8.028940721690326
pinn,10.0,23.0,0.0005,20,8,5.134374356767238,6.446836531486806,8.013518551150604
pinn,10.0,23.0,0.0005,20,80,5.123203435491393,6.406945565350258,7.985859888899604
pinn,10.0,23.0,0.0005,20,81,5.398692006663108,6.157666859208524,13.972608879186893
pinn,10.0,23.0,0.0005,20,82,5.132372767270997,6.441882051595684,7.9641331105727495
pinn,10.0,23.0,0.0005,20,83,5.12142216395913,6.416269783432003,7.990099113275912
pinn,10.0,23.0,0.0005,20,84,5.033038128929597,6.299420830156502,7.790168898520954
pinn,10.0,23.0,0.0005,20,85,5.105009408410613,6.398337800853218,7.947464099567311
pinn,10.0,23.0,0.0005,20,86,5.141072881064288,6.455565515242145,8.049263811264195
pinn,10.0,23.0,0.0005,20,87,5.185123749013104,6.530561732280627,8.239912344124281
pinn,10.0,23.0,0.0005,20,88,5.164801790011233,6.478180589441607,8.100426348862355
pinn,10.0,23.0,0.0005,20,89,5.07118629658201,6.341192886747135,7.831923959486687
pinn,10.0,23.0,0.0005,20,9,5.180578400930257,6.4726958467103195,8.07507802800726
pinn,10.0,23.0,0.0005,20,90,5.115539046511319,6.417195126932552,7.89524209623995
pinn,10.0,23.0,0.0005,20,91,5.069097185044958,6.292370664816808,7.848265190430102
pinn,10.0,23.0,0.0005,20,92,5.146136771502767,6.460397012633556,8.099400564537456
pinn,10.0,23.0,0.0005,20,93,5.074285579022118,6.347202249643813,7.871018467869591
pinn,10.0,23.0,0.0005,20,94,5.076926385096378,6.356717235927059,7.907179497385674
pinn,10.0,23.0,0.0005,20,95,5.1464827784506255,6.439594109631455,8.004591595513483
pinn,10.0,23.0,0.0005,20,96,5.025116576648154,6.2981325089998474,7.784946708000523
pinn,10.0,23.0,0.0005,20,97,5.11556275118878,6.41227153343389,7.894828218010631
pinn,10.0,23.0,0.0005,20,98,5.0282804345746515,6.304782048326092,7.7847970912441795
pinn,10.0,23.0,0.0005,20,99,5.027598441129536,6.266838739265581,7.8217589697987515
pinn,10.0,28.0,0.0005,20,0,3.057177871387971,4.1984573845636834,5.784893917553696
pinn,10.0,28.0,0.0005,20,1,3.052828907696419,4.203610574840358,5.753952047367695
pinn,10.0,28.0,0.0005,20,10,3.1879830620770586,4.40608147056929,5.9298277462248175
pinn,10.0,28.0,0.0005,20,11,3.0361244337152598,4.172555502342099,5.695488989164502
pinn,10.0,28.0,0.0005,20,12,3.0115063097995494,4.158460895095852,5.664464430564088
pinn,10.0,28.0,0.0005,20,13,3.0810677790333703,4.247562112001086,5.771746094099126
pinn,10.0,28.0,0.0005,20,14,3.018939237125714,4.159900565906319,5.680650689092248
pinn,10.0,28.0,0.0005,20,15,7.790392740253399,8.50007355700796,21.888684745627057
pinn,10.0,28.0,0.0005,20,16,3.107215058204011,4.276045685166193,5.820733282968099
pinn,10.0,28.0,0.0005,20,17,3.033263530521486,4.16310575111112,5.675481982877504
pinn,10.0,28.0,0.0005,20,18,3.021720828725872,4.15325831177433,5.703759886559701
pinn,10.0,28.0,0.0005,20,19,3.094421472126299,4.250834043710042,5.804087372921177
pinn,10.0,28.0,0.0005,20,2,3.113262300869104,4.278181836691982,5.833039998070753
pinn,10.0,28.0,0.0005,20,20,3.0603572461113635,4.20255616191385,5.756761867176763
pinn,10.0,28.0,0.0005,20,21,3.055331769452333,4.2120760478891945,5.736678492977137
pinn,10.0,28.0,0.0005,20,22,3.1160952190391153,4.287472664581704,5.843051893046515
pinn,10.0,28.0,0.0005,20,23,3.139206865892413,4.306625993935273,5.875831224517051
pinn,10.0,28.0,0.0005,20,24,7.774072076482351,8.492547460336766,21.882514265854553
pinn,10.0,28.0,0.0005,20,25,3.1245875866834663,4.288141225829619,5.868527494024313
pinn,10.0,28.0,0.0005,20,26,3.083116488172753,4.246337897807818,5.755026214220989
pinn,10.0,28.0,0.0005,20,27,3.1302679752883784,4.319557232037898,5.875595986249785
pinn,10.0,28.0,0.0005,20,28,3.1089848647416813,4.2789866646967125,5.8564282942531545
pinn,10.0,28.0,0.0005,20,29,3.141355567349717,4.3152271023368955,5.874333052659023
pinn,10.0,28.0,0.0005,20,3,3.0906017904902483,4.2450536417388935,5.804189075154685
pinn,10.0,28.0,0.0005,20,30,3.0012468932521137,4.136265727879077,5.659693409609049
pinn,10.0,28.0,0.0005,20,31,3.0526620936876294,4.206133827691408,5.741050400336998
pinn,10.0,28.0,0.0005,20,32,3.2843073337981417,4.510987502114716,6.135309991022208
