model,lmbda,rho,alpha,dobs,seed,X_rmse,Y_rmse,Z_rmse
pinn,10.0,28.0,0.0005,20,33,3.1250182304564107,4.301763681083252,5.828917738562299
pinn,10.0,28.0,0.0005,20,34,3.0149042599519666,4.160728667480896,5.672442895022839
pinn,10.0,28.0,0.0005,20,35,3.040922797338811,4.184182068743839,5.700145568128685
pinn,10.0,28.0,0.0005,20,36,7.814872282576378,8.49902097042323,21.874916673853452
pinn,10.0,28.0,0.0005,20,37,3.0848517543594887,4.241276403341635,5.781713111201125
pinn,10.0,28.0,0.0005,20,38,3.3088289351121545,4.538971748216575,6.181870698773364
pinn,10.0,28.0,0.0005,20,39,3.1798029225997526,4.36929516853836,5.940580507860522
pinn,10.0,28.0,0.0005,20,4,3.295352609756965,4.519155112591881,6.182345493406499
pinn,10.0,28.0,0.0005,20,40,3.2798195616803505,4.491533728870003,6.14250687480634
pinn,10.0,28.0,0.0005,20,41,3.0673850367186772,4.223232512331773,5.723635696691376
pinn,10.0,28.0,0.0005,20,42,3.186008040383614,4.369340206319923,5.962208895173935
pinn,10.0,28.0,0.0005,20,43,3.454070635170621,4.744991375336304,6.4221197613604035
pinn,10.0,28.0,0.0005,20,44,3.1006372322975815,4.282942221248425,5.828833737390735
pinn,10.0,28.0,0.0005,20,45,3.147341568109485,4.32239552864139,5.8959692718760515
pinn,10.0,28.0,0.0005,20,46,3.0008866551288387,4.146207483890198,5.6887181160357345
pinn,10.0,28.0,0.0005,20,47,3.084525662109246,4.245165479086506,5.808039156794813
pinn,10.0,28.0,0.0005,20,48,3.16468682692522,4.3561855557027345,5.979058756573627
pinn,10.0,28.0,0.0005,20,49,3.04978953766974,4.194477639760169,5.741564434981597
pinn,10.0,28.0,0.0005,20,5,3.189682242746119,4.364204350427094,5.956121282573093
pinn,10.0,28.0,0.0005,20,50,2.9936671243670894,4.117109853315046,5.6137965024184515
pinn,10.0,28.0,0.0005,20,51,3.084374839934581,4.23912119616058,5.78243689463388
pinn,10.0,28.0,0.0005,20,52,3.065692883814543,4.220520118297445,5.743236362813695
pinn,10.0,28.0,0.0005,20,53,3.0204327207040436,4.163965908324093,5.680464522684741
pinn,10.0,28.0,0.0005,20,54,7.780695899425984,8.515563796198434,21.859065161094723
pinn,10.0,28.0,0.0005,20,55,3.290969712734154,4.5218938669506725,6.15806653471747
pinn,10.0,28.0,0.0005,20,56,3.1344360887151757,4.3020207705552975,5.8698977266006365
pinn,10.0,28.0,0.0005,20,57,3.1043330294996276,4.275517512981174,5.827719890800058
pinn,10.0,28.0,0.0005,20,58,3.093159791895893,4.255898712082729,5.79423988773733
pinn,10.0,28.0,0.0005,20,59,3.1006865558981835,4.254137544948616,5.822152461450032
pinn,10.0,28.0,0.0005,20,6,3.1535270874885484,4.324385725697527,5.890193063821128
pinn,10.0,28.0,0.0005,20,60,3.133563699098978,4.318163565569298,5.9288893437399555
pinn,10.0,28.0,0.0005,20,61,3.133947976732278,4.299424330818086,5.950085197439858
pinn,10.0,28.0,0.0005,20,62,3.147786332716979,4.3194347113502705,5.881485768057548
pinn,10.0,28.0,0.0005,20,63,3.0710353409663513,4.226742249657805,5.7702769884104566
pinn,10.0,28.0,0.0005,20,64,8.322466785751557,8.852626138661535,23.726463702168772
pinn,10.0,28.0,0.0005,20,65,3.109178283109261,4.250999289424123,5.846648353860035
pinn,10.0,28.0,0.0005,20,66,3.1967490191608743,4.385010999822265,5.969842311722692
pinn,10.0,28.0,0.0005,20,67,3.1161720773801744,4.269750512880478,5.867417032540211
pinn,10.0,28.0,0.0005,20,68,3.275802788303233,4.499516287677645,6.10960715698742
pinn,10.0,28.0,0.0005,20,69,3.119216492584666,4.28878437827922,5.851635651229691
pinn,10.0,28.0,0.0005,20,7,3.187013012238778,4.358209923118518,5.955751958741266
pinn,10.0,28.0,0.0005,20,70,3.304415736227324,4.526340988898986,6.154004938756704
pinn,10.0,28.0,0.0005,20,71,3.0550507915525595,4.203639534793654,5.728023457807658
pinn,10.0,28.0,0.0005,20,72,3.165534639354767,4.347516494340288,5.9341214241725755
pinn,10.0,28.0,0.0005,20,73,3.1126044371669384,4.276465728240132,5.807906107029089
pinn,10.0,28.0,0.0005,20,74,3.061618209914185,4.205388165954841,5.736026052280572
pinn,10.0,28.0,0.0005,20,75,3.0738009721104085,4.220014347996807,5.775729399038065
pinn,10.0,28.0,0.0005,20,76,3.1658883194394387,4.349926884295848,5.940894653272245
pinn,10.0,28.0,0.0005,20,77,3.0336468356828634,4.188096056024128,5.68213386913965
pinn,10.0,28.0,0.0005,20,78,3.075296478666459,4.221592036545,5.839547288852519
pinn,10.0,28.0,0.0005,20,79,3.2138178711694714,4.423379043597569,6.036970369583642
pinn,10.0,28.0,0.0005,20,8,3.2586357788404747,4.479002431075385,6.0919596591847895
pinn,10.0,28.0,0.0005,20,80,3.104297856879553,4.261899499981461,5.818801603609332
pinn,10.0,28.0,0.0005,20,81,3.1333887146449486,4.298104838670541,5.858537406533903
pinn,10.0,28.0,0.0005,20,82,3.047286513128625,4.1975420334033755,5.717064684152085
pinn,10.0,28.0,0.0005,20,83,3.111598023417515,4.270544038463229,5.8241755709414615
pinn,10.0,28.0,0.0005,20,84,3.131761105477241,4.297164388965321,5.88575726633297
pinn,10.0,28.0,0.0005,20,85,3.2917844959836415,4.5196084243042804,6.126329095896195
pinn,10.0,28.0,0.0005,20,86,3.1546134089583693,4.330366068101267,5.901726269819739
pinn,10.0,28.0,0.0005,20,87,3.038912021419511,4.180107415061252,5.7332269325093055
pinn,10.0,28.0,0.0005,20,88,3.0720460681254296,4.245005025325612,5.775082380160576
pinn,10.0,28.0,0.0005,20,89,3.2194024601418687,4.419489324675577,6.047130696060309
pinn,10.0,28.0,0.0005,20,9,3.253961096625601,4.4665114175177925,6.117818084619338
pinn,10.0,28.0,0.0005,20,90,3.1759149314090966,4.3710932140704015,5.952826230963202
pinn,10.0,28.0,0.0005,20,91,3.0379182993936173,4.175734924957863,5.719002334826011
pinn,10.0,28.0,0.0005,20,92,3.1052540367309973,4.277728220472218,5.843153285675052
pinn,10.0,28.0,0.0005,20,93,3.1042823008852976,4.24675351498707,5.844108596929126
pinn,10.0,28.0,0.0005,20,94,2.9968599088849546,4.116089005083844,5.618876387526426
pinn,10.0,28.0,0.0005,20,95,3.028396748595511,4.169848139521044,5.671704163495098
pinn,10.0,28.0,0.0005,20,96,3.119231566557977,4.282521927734454,5.865059095076326
pinn,10.0,28.0,0.0005,20,97,3.1678273634392924,4.3614126981794,5.927451022247524
pinn,10.0,28.0,0.0005,20,98,3.0403551060120755,4.186564659967836,5.723022150076351
pinn,10.0,28.0,0.0005,20,99,7.779792464849294,8.51256045401095,21.806113176709314
pinn,100.0,23.0,0.0005,20,0,5.033283162967608,6.306619798075952,7.789590341280229
pinn,100.0,23.0,0.0005,20,1,4.964325311031188,6.1972175702415555,7.632959869188521
pinn,100.0,23.0,0.0005,20,10,4.961927564138949,6.206195768960629,7.633248657038431
pinn,100.0,23.0,0.0005,20,11,4.967967690684608,6.205467565052906,7.649633132324544
pinn,100.0,23.0,0.0005,20,12,5.029467532621338,6.298965100303383,7.7628911693525415
pinn,100.0,23.0,0.0005,20,13,4.987848393098455,6.267009998826405,7.806402778429391
pinn,100.0,23.0,0.0005,20,14,4.919367207862957,6.16252874852601,7.576530542917015
pinn,100.0,23.0,0.0005,20,15,5.029263794801484,6.293623879476141,7.806483057646936
pinn,100.0,23.0,0.0005,20,16,5.034845833962211,6.328907681146405,7.880129573222867
pinn,100.0,23.0,0.0005,20,17,4.932549870620553,6.1463444187177085,7.58848457412409
pinn,100.0,23.0,0.0005,20,18,4.924903613917025,6.157625901440231,7.613026717049868
pinn,100.0,23.0,0.0005,20,19,4.946434255731677,6.228900928985038,7.65305500880937
pinn,100.0,23.0,0.0005,20,2,4.933815805062449,6.142333166831836,7.545786104096725
pinn,100.0,23.0,0.0005,20,20,4.961246023902157,6.162399030376695,7.662674786940951
pinn,100.0,23.0,0.0005,20,21,4.970942803976624,6.207588105893062,7.639386223481402
pinn,100.0,23.0,0.0005,20,22,4.957817429562873,6.190332892280003,7.658358352233274
pinn,100.0,23.0,0.0005,20,23,5.011143428431957,6.224940435086554,7.764547909348795
pinn,100.0,23.0,0.0005,20,24,5.075332269836826,6.363073656766798,7.9664243073993175
pinn,100.0,23.0,0.0005,20,25,4.9650094694466995,6.225032904006787,7.761876079813493
pinn,100.0,23.0,0.0005,20,26,5.07750346545845,6.359708150826173,7.963192838011003
pinn,100.0,23.0,0.0005,20,27,4.981506218080444,6.209508558525263,7.666987181641756
pinn,100.0,23.0,0.0005,20,28,4.956752237945325,6.144244039813875,7.5986837411720956
pinn,100.0,23.0,0.0005,20,29,5.07543324021553,6.3516604286419485,7.891675647201118
pinn,100.0,23.0,0.0005,20,3,4.898307848550688,6.117483843392861,7.576061128712427
pinn,100.0,23.0,0.0005,20,30,5.072593234425982,6.362113753466847,7.833477416523187
pinn,100.0,23.0,0.0005,20,31,5.033869651741366,6.294693914753855,7.803177851857648
pinn,100.0,23.0,0.0005,20,32,4.9543852691979255,6.196754794651635,7.655348096716265
pinn,100.0,23.0,0.0005,20,33,4.939721991604503,6.163430471851481,7.63475965729548
pinn,100.0,23.0,0.0005,20,34,4.888727940683011,6.1293874879809405,7.626187914113483
pinn,100.0,23.0,0.0005,20,35,4.998168505756903,6.244927874311507,7.730415729033947
pinn,100.0,23.0,0.0005,20,36,4.967796275721885,6.276257229334193,7.644295079923051
pinn,100.0,23.0,0.0005,20,37,4.925250885041968,6.156323705906596,7.629670245139377
pinn,100.0,23.0,0.0005,20,38,5.05726638254639,6.323903866113736,7.886203557247495
pinn,100.0,23.0,0.0005,20,39,4.976108183844128,6.229909203208882,7.689998463189885
pinn,100.0,23.0,0.0005,20,4,4.997211205120652,6.243647757970796,7.668461157799874
pinn,100.0,23.0,0.0005,20,40,4.93808371760219,6.157190543113949,7.606597227316688
pinn,100.0,23.0,0.0005,20,41,4.996448572320719,6.280720177130069,7.689703887146199
pinn,100.0,23.0,0.0005,20,42,4.924834519449589,6.1449018488856435,7.602001575550758
pinn,100.0,23.0,0.0005,20,43,4.935710118801408,6.1432247217546125,7.61194666319304
pinn,100.0,23.0,0.0005,20,44,4.93928687970667,6.147498385300807,7.596404677094499
pinn,100.0,23.0,0.0005,20,45,4.945646379780465,6.1662372435704045,7.63232126745064
pinn,100.0,23.0,0.0005,20,46,4.987365148735387,6.241818287983806,7.710724013565218
pinn,100.0,23.0,0.0005,20,47,4.960855675400299,6.189265818860667,7.652742397039982
pinn,100.0,23.0,0.0005,20,48,4.9637389512377785,6.208024851046652,7.667738263420587
pinn,100.0,23.0,0.0005,20,49,4.944117809339509,6.169583263367843,7.626410509074607
pinn,100.0,23.0,0.0005,20,5,4.947296319762775,6.135120403840496,7.593419157072726
pinn,100.0,23.0,0.0005,20,50,5.039873161807064,6.2785678126760045,7.869087929490578
pinn,100.0,23.0,0.0005,20,51,5.043182141029237,6.315378561437725,7.828800076815773
pinn,100.0,23.0,0.0005,20,52,5.065994592660667,6.3428440438550995,7.914097578637034
pinn,100.0,23.0,0.0005,20,53,4.958855048303879,6.2057391001571665,7.794068523608658
pinn,100.0,23.0,0.0005,20,54,5.077420158191836,6.366943324633789,7.898874502481846
pinn,100.0,23.0,0.0005,20,55,5.029049807071663,6.293055181946498,7.749234874422449
pinn,100.0,23.0,0.0005,20,56,4.933172552606251,6.152717482492422,7.603776856785318
pinn,100.0,23.0,0.0005,20,57,4.991731244322638,6.223035674197495,7.618343906953278
pinn,100.0,23.0,0.0005,20,58,5.011489889252735,6.2557218743700345,7.733347777699199
pinn,100.0,23.0,0.0005,20,59,4.9539457699576355,6.209330571877636,7.6641949409647125
pinn,100.0,23.0,0.0005,20,6,5.066844140545683,6.340331418142667,7.9104567167079045
pinn,100.0,23.0,0.0005,20,60,4.980072239761131,6.232485429058193,7.658668433946646
pinn,100.0,23.0,0.0005,20,61,4.964717468858179,6.214711545291143,7.65150179366443
pinn,100.0,23.0,0.0005,20,62,5.014710787037496,6.254030623688284,7.750627562859145
pinn,100.0,23.0,0.0005,20,63,4.917374744769778,6.184218454406305,7.657774203211048
pinn,100.0,23.0,0.0005,20,64,4.992813013311478,6.230199040166928,7.666815206250084
pinn,100.0,23.0,0.0005,20,65,5.065230890273517,6.346731182562,7.882890379834294
pinn,100.0,23.0,0.0005,20,66,4.984664748397498,6.239095635220867,7.719031936946093
pinn,100.0,23.0,0.0005,20,67,4.956245034161309,6.195958481860974,7.624655876871299
pinn,100.0,23.0,0.0005,20,68,4.937472037307759,6.1779314456222645,7.566465264223136
pinn,100.0,23.0,0.0005,20,69,5.010046281792568,6.268305253798178,7.751330997695372
pinn,100.0,23.0,0.0005,20,7,4.948202025834186,6.182659533017417,7.613476823297935
pinn,100.0,23.0,0.0005,20,70,4.9767447173776835,6.221850748960131,7.689760464604157
pinn,100.0,23.0,0.0005,20,71,5.032934349654911,6.30523825307721,7.761265914700935
pinn,100.0,23.0,0.0005,20,72,5.038738499956878,6.30828825755156,7.789642219748758
pinn,100.0,23.0,0.0005,20,73,4.948233140114538,6.168396937570898,7.624024214771215
pinn,100.0,23.0,0.0005,20,74,4.986572128982392,6.185387411384726,7.714748975505092
pinn,100.0,23.0,0.0005,20,75,5.012653025124077,6.2188980480353,7.6469880666825425
pinn,100.0,23.0,0.0005,20,76,4.989024524509503,6.2345233186336975,7.710946233093927
pinn,100.0,23.0,0.0005,20,77,4.960029089513442,6.176331527750535,7.667714608900892
pinn,100.0,23.0,0.0005,20,78,5.061252344927697,6.346749545114136,7.89179350779881
pinn,100.0,23.0,0.0005,20,79,5.004340977172122,6.2320681807196125,7.7540835260739325
pinn,100.0,23.0,0.0005,20,8,4.973063107922706,6.179980475695488,7.676119874992868
pinn,100.0,23.0,0.0005,20,80,5.012721432927264,6.207498545387879,7.752266119114803
pinn,100.0,23.0,0.0005,20,81,5.015761366981775,6.301737386717592,7.778559462817296
pinn,100.0,23.0,0.0005,20,82,4.993544024152551,6.255236659227471,7.703186304088219
pinn,100.0,23.0,0.0005,20,83,4.952770834305419,6.174926280387047,7.636559771041748
pinn,100.0,23.0,0.0005,20,84,5.053319717381268,6.329868377110868,7.86905680108748
pinn,100.0,23.0,0.0005,20,85,4.968096667024457,6.223645678435706,7.668323807795157
pinn,100.0,23.0,0.0005,20,86,5.0832738068418335,6.376252305021476,7.895994360789116
pinn,100.0,23.0,0.0005,20,87,4.949203340204143,6.1735364771746895,7.576387154893994
pinn,100.0,23.0,0.0005,20,88,4.985074344132573,6.20303612561491,7.743327598353742
pinn,100.0,23.0,0.0005,20,89,5.0003938495230145,6.221310053166804,7.739121061426735
pinn,100.0,23.0,0.0005,20,9,4.916124450747804,6.164586940891007,7.583412890202848
pinn,100.0,23.0,0.0005,20,90,5.00333406068134,6.2503404246386305,7.710018311450812
pinn,100.0,23.0,0.0005,20,91,5.0386317932686975,6.310256486321272,7.810288752247299
pinn,100.0,23.0,0.0005,20,92,4.930243243050767,6.163805104206373,7.601889249398413
pinn,100.0,23.0,0.0005,20,93,5.054853670600456,6.328072210964061,7.874302502872483
pinn,100.0,23.0,0.0005,20,94,5.0289535267810885,6.306949514239703,7.832706216374379
pinn,100.0,23.0,0.0005,20,95,4.952743782679684,6.191517697555912,7.621964347365219
pinn,100.0,23.0,0.0005,20,96,4.971922362529328,6.216447012050427,7.691746971886776
pinn,100.0,23.0,0.0005,20,97,5.037084413678521,6.3125176329218045,7.809323675886019
pinn,100.0,23.0,0.0005,20,98,4.9486125715470894,6.171560056319211,7.620964934961845
pinn,100.0,23.0,0.0005,20,99,4.949391720499497,6.1664349727456855,7.637712818187282
pinn,100.0,28.0,0.0005,20,0,3.1013572411482158,4.259934378121872,5.8156111689826675
pinn,100.0,28.0,0.0005,20,1,3.1925614194620713,4.3783949597649165,5.981396339684032
pinn,100.0,28.0,0.0005,20,10,3.1282612506939604,4.301104952440359,5.868554651321761
pinn,100.0,28.0,0.0005,20,11,3.0228725496750757,4.155232038559976,5.686391468581728
pinn,100.0,28.0,0.0005,20,12,3.1706199966175714,4.345688112954616,5.930065135402397
pinn,100.0,28.0,0.0005,20,13,3.0552616462572764,4.2008553495118415,5.748697603235411
pinn,100.0,28.0,0.0005,20,14,3.1476434570383143,4.32800415128196,5.902142968276018
pinn,100.0,28.0,0.0005,20,15,3.2219822179466235,4.427448749606124,6.016485174437633
pinn,100.0,28.0,0.0005,20,16,3.3155880217854454,4.553647598613422,6.210795922850866
pinn,100.0,28.0,0.0005,20,17,3.177421217483944,4.368216134746089,5.9369286514492075
pinn,100.0,28.0,0.0005,20,18,3.1384583891214604,4.297178263190694,5.906207588150422
pinn,100.0,28.0,0.0005,20,19,3.142665024378952,4.342337940257301,5.932230747049442
pinn,100.0,28.0,0.0005,20,2,3.334672955955458,4.563073009817262,6.209359855648502
pinn,100.0,28.0,0.0005,20,20,3.0830162315143177,4.231684728203783,5.798637546877448
pinn,100.0,28.0,0.0005,20,21,3.178973334999327,4.37409154059783,5.929627751417693
pinn,100.0,28.0,0.0005,20,22,3.076543083538077,4.232957964916097,5.7606766019573525
pinn,100.0,28.0,0.0005,20,23,3.283754478732267,4.5040662988826075,6.131190930895459
pinn,100.0,28.0,0.0005,20,24,3.192001992089696,4.375650400397627,6.002572035594666
pinn,100.0,28.0,0.0005,20,25,3.1431433016290544,4.3004011804420745,5.884618948985374
pinn,100.0,28.0,0.0005,20,26,3.011328334727399,4.15882337259709,5.675802538630289
pinn,100.0,28.0,0.0005,20,27,3.147793313701729,4.320715552953906,5.8947746690292355
pinn,100.0,28.0,0.0005,20,28,3.194668697932923,4.391695739920302,5.989472215977424
pinn,100.0,28.0,0.0005,20,29,3.218585681496321,4.412046472339244,6.0253496604791215
pinn,100.0,28.0,0.0005,20,3,3.286806199323156,4.4874679732911344,6.095974463633788
pinn,100.0,28.0,0.0005,20,30,3.207494422881962,4.4021838019848865,6.0027321095079405
pinn,100.0,28.0,0.0005,20,31,3.262707461533813,4.484144517119798,6.115649743917671
pinn,100.0,28.0,0.0005,20,32,3.3414261150549294,4.584031967202993,6.221796584802417
pinn,100.0,28.0,0.0005,20,33,3.122386085038413,4.283154348126606,5.856186409549529
pinn,100.0,28.0,0.0005,20,34,3.337135586485372,4.573942321632375,6.243038053957127
pinn,100.0,28.0,0.0005,20,35,3.1252175878259987,4.283201624055827,5.873692654138973
pinn,100.0,28.0,0.0005,20,36,3.1785155728024663,4.3608028599921305,5.952806218803745
pinn,100.0,28.0,0.0005,20,37,3.0936945118529904,4.249048952210462,5.817147946604897
pinn,100.0,28.0,0.0005,20,38,3.245171448357914,4.4586655778307795,6.079942426321618
pinn,100.0,28.0,0.0005,20,39,3.085772366812331,4.240941595540774,5.791985858692944
pinn,100.0,28.0,0.0005,20,4,3.08163228539657,4.24071450570179,5.797961236826814
pinn,100.0,28.0,0.0005,20,40,3.2533406267585074,4.457601614860574,6.066717417257992
pinn,100.0,28.0,0.0005,20,41,3.135893864895874,4.30827489496815,5.885012992797073
pinn,100.0,28.0,0.0005,20,42,3.21929676690776,4.414804952504149,6.029610841011042
pinn,100.0,28.0,0.0005,20,43,3.192808236617926,4.381477694878486,5.982097337917776
pinn,100.0,28.0,0.0005,20,44,3.323467393411348,4.553323061576656,6.1908941489720934
pinn,100.0,28.0,0.0005,20,45,3.2246750312020316,4.428459890692151,6.054539610235076
pinn,100.0,28.0,0.0005,20,46,3.187890710158028,4.369447863380168,5.983562529741698
pinn,100.0,28.0,0.0005,20,47,3.0440381940013244,4.210750606799595,5.730133242984464
pinn,100.0,28.0,0.0005,20,48,3.266656946602423,4.488629540676251,6.113151888555609
pinn,100.0,28.0,0.0005,20,49,3.1626928214713614,4.340509217148639,5.928135475457866
pinn,100.0,28.0,0.0005,20,5,3.1859789663695457,4.371468529322143,5.951268620552734
pinn,100.0,28.0,0.0005,20,50,3.1729445682317254,4.356559734117953,5.959849266268963
pinn,100.0,28.0,0.0005,20,51,3.0747886143217595,4.224761708165957,5.776166288743285
pinn,100.0,28.0,0.0005,20,52,3.125241218473909,4.289499405243889,5.868745205111472
pinn,100.0,28.0,0.0005,20,53,3.2454872161182533,4.464923747062715,6.0723220030932055
pinn,100.0,28.0,0.0005,20,54,3.0858126967395623,4.252988171957634,5.8204348467598495
pinn,100.0,28.0,0.0005,20,55,3.241157677306038,4.449349648776161,6.0661345284047385
pinn,100.0,28.0,0.0005,20,56,3.0691645130041976,4.235215844979988,5.7660331939306495
pinn,100.0,28.0,0.0005,20,57,3.2030856461718176,4.407250673106898,5.987796035246396
pinn,100.0,28.0,0.0005,20,58,3.1022385390407696,4.264513572443597,5.81173003102803
pinn,100.0,28.0,0.0005,20,59,3.163408519391701,4.3370429519499325,5.921566005212422
pinn,100.0,28.0,0.0005,20,6,3.247094932572877,4.457280289535372,6.0743307919082525
pinn,100.0,28.0,0.0005,20,60,3.112119102044595,4.2780204150953445,5.8383974600581965
pinn,100.0,28.0,0.0005,20,61,3.2018448062468488,4.396747825939212,5.988733770044064
pinn,100.0,28.0,0.0005,20,62,3.224304805204764,4.429621131347316,6.031001049534405
pinn,100.0,28.0,0.0005,20,63,3.111981988514297,4.281386940665718,5.858817397948943
pinn,100.0,28.0,0.0005,20,64,3.3846993645392702,4.642554467668029,6.306897856731667
pinn,100.0,28.0,0.0005,20,65,3.213290619268971,4.4245979462046465,5.993714232773732
pinn,100.0,28.0,0.0005,20,66,3.2357513430650706,4.437943985908467,6.050741949308787
pinn,100.0,28.0,0.0005,20,67,3.1632553674642008,4.3421685824667975,5.930124984083367
