model,lmbda,rho,alpha,dobs,seed,X_pRMSE,Y_pRMSE,Z_pRMSE
magi,,23.0,0.05,10,0,0.30974169683786434,2.0190964433277125,2.206067748271782
pinn,0.1,23.0,0.05,10,0,0.354375034135006,0.20835004417260805,0.22817388055223467
pinn,1.0,23.0,0.05,10,0,1.327702116910164,1.6626037272280583,2.885041113628206
pinn,10.0,23.0,0.05,10,0,2.6241404181119106,4.996204529830893,5.021401717713615
pinn,100.0,23.0,0.05,10,0,9.666328736937311,11.443827394118788,9.245271283643268
pinn,1000.0,23.0,0.05,10,0,19.807228630536642,22.56361838208599,22.019138837381945
magi,,23.0,0.05,10,1,0.38193738841075986,2.2458516223105516,2.6330647967780654
pinn,0.1,23.0,0.05,10,1,0.30419814199070155,0.1983363204468645,0.23242985032867547
pinn,1.0,23.0,0.05,10,1,1.699094798595114,1.7505410428267636,2.347144819370981
pinn,10.0,23.0,0.05,10,1,2.546046239747438,2.668837185378218,2.4813106292677554
pinn,100.0,23.0,0.05,10,1,13.3668581718959,16.256824621716444,13.810508414233832
pinn,1000.0,23.0,0.05,10,1,19.625245534793027,21.14105170531468,21.386484052152507
magi,,23.0,0.05,10,2,0.3376257286813457,2.067225241188961,2.302142559816965
pinn,0.1,23.0,0.05,10,2,0.32665437769414873,0.18966917764576038,0.22354023434186152
pinn,1.0,23.0,0.05,10,2,1.3500600889140861,1.8283167795497686,3.1857309237408713
pinn,10.0,23.0,0.05,10,2,3.1216341692075096,4.709123414999942,3.946702865301432
pinn,100.0,23.0,0.05,10,2,6.960387617714683,7.739307723953717,7.104251381826313
pinn,1000.0,23.0,0.05,10,2,20.95367313608674,19.048333179739142,17.927155189188998
magi,,23.0,0.05,10,3,0.5335110221639272,1.5175009760025453,2.0791860411265284
pinn,0.1,23.0,0.05,10,3,0.26510606300210654,0.6213298878609886,0.8428535365371144
pinn,1.0,23.0,0.05,10,3,1.387104783851107,1.6561213184334826,1.9602116362736426
pinn,10.0,23.0,0.05,10,3,2.2208247215389285,2.3381058216702484,2.268331678919732
pinn,100.0,23.0,0.05,10,3,7.905952018411901,7.184698604740413,7.567345571368935
pinn,1000.0,23.0,0.05,10,3,22.683685913739154,18.316121018661935,19.301716902983202
magi,,23.0,0.05,10,4,0.39521803195937993,2.1830812477665544,2.5475930906743387
pinn,0.1,23.0,0.05,10,4,0.2031376199347217,0.1971840149573416,0.2995901451589093
pinn,1.0,23.0,0.05,10,4,1.0318008252753388,0.5051952819306514,1.2077454857455168
pinn,10.0,23.0,0.05,10,4,2.765207837262306,4.09363007458876,4.3077369603075
pinn,100.0,23.0,0.05,10,4,8.801179848833325,11.213516013480236,9.689794356312959
pinn,1000.0,23.0,0.05,10,4,19.14489862795175,20.013899884357325,18.410843451993422
magi,,23.0,0.05,10,5,0.3890775291523841,2.030226334265894,1.9024989016000402
pinn,0.1,23.0,0.05,10,5,0.36462028591106005,0.21507760646659366,0.19855133447988862
pinn,1.0,23.0,0.05,10,5,1.059470645154621,2.2561932227625365,2.5016555007167214
pinn,10.0,23.0,0.05,10,5,1.872396439418323,2.187732084833791,2.001998466773695
pinn,100.0,23.0,0.05,10,5,7.8954801068764855,8.527359744083995,5.869151238810297
pinn,1000.0,23.0,0.05,10,5,17.210645273838455,19.983224890090586,17.701359897825554
magi,,23.0,0.05,10,6,0.3627605015989988,1.609347103821412,2.6920340908214695
pinn,0.1,23.0,0.05,10,6,0.21125035747981516,0.3189742129072773,0.3092884260717837
pinn,1.0,23.0,0.05,10,6,1.657556033024925,1.7677689041518572,2.2230335658326945
pinn,10.0,23.0,0.05,10,6,4.114012840866147,4.028399831016113,3.077496237379572
pinn,100.0,23.0,0.05,10,6,6.120872717832862,5.456616268797825,5.668387117095768
pinn,1000.0,23.0,0.05,10,6,17.181433603040734,20.136867338227493,16.26453907291964
magi,,23.0,0.05,10,7,0.5455302310145329,1.7092328232300418,1.8517162301786292
pinn,0.1,23.0,0.05,10,7,0.21823160046368179,0.2814221550473307,0.3456596015917993
pinn,1.0,23.0,0.05,10,7,3.412318346778072,1.7989791525525736,1.8738672328567807
pinn,10.0,23.0,0.05,10,7,3.1358034868496314,3.6178222849166786,6.262801771726332
pinn,100.0,23.0,0.05,10,7,6.603891019170453,7.708784480687002,7.161848244138306
pinn,1000.0,23.0,0.05,10,7,18.672072478980738,21.564293150332894,19.19393485537833
magi,,23.0,0.05,10,8,0.590535925523073,1.4666323193747492,1.561881709325275
pinn,0.1,23.0,0.05,10,8,0.4046963275735732,0.6317422371028376,1.0340518688827804
pinn,1.0,23.0,0.05,10,8,1.482664495331643,1.8072497169649069,3.293441929224956
pinn,10.0,23.0,0.05,10,8,7.347000962029663,8.611007669354677,8.335881672844318
pinn,100.0,23.0,0.05,10,8,13.100262873864084,17.099496964343075,15.46912903399685
pinn,1000.0,23.0,0.05,10,8,17.68583568491567,21.129980954284104,17.97202714662274
magi,,23.0,0.05,10,9,0.33844065791511824,1.7063893872043197,1.2952519987291342
pinn,0.1,23.0,0.05,10,9,0.32661824287446106,0.20782695369818005,0.235126135634324
pinn,1.0,23.0,0.05,10,9,0.8788777371623135,1.5580097199397573,1.9309549729156872
pinn,10.0,23.0,0.05,10,9,1.5190251500017087,2.0354311695523584,2.4804701735207013
pinn,100.0,23.0,0.05,10,9,7.371685898950634,7.057528398451248,6.68990676643528
pinn,1000.0,23.0,0.05,10,9,18.328247947577413,19.910187700664125,17.543143861385058
magi,,23.0,0.05,10,10,0.5685043987272798,1.405619999418929,2.3147233452621623
pinn,0.1,23.0,0.05,10,10,0.3336156825914426,0.6158967152741316,0.7132482001479565
pinn,1.0,23.0,0.05,10,10,1.96477521502323,2.9384468169800324,3.19226651156086
pinn,10.0,23.0,0.05,10,10,2.453743425104356,3.919802825375249,3.4727063417527613
pinn,100.0,23.0,0.05,10,10,14.086250173036563,31.203630882946264,32.30492109363567
pinn,1000.0,23.0,0.05,10,10,16.829894038763147,19.45272748386329,18.9764139647883
magi,,23.0,0.05,10,11,0.6140193361119928,2.1706979373776387,2.2658730621609853
pinn,0.1,23.0,0.05,10,11,0.19928502352009855,0.20217911017212395,0.3190580825257848
pinn,1.0,23.0,0.05,10,11,1.5234024080381037,1.8875237007992827,2.631749781311475
pinn,10.0,23.0,0.05,10,11,5.022229397181392,4.823328069759324,5.7682862892352755
pinn,100.0,23.0,0.05,10,11,8.97144009108177,8.93486384112946,8.86009701624077
pinn,1000.0,23.0,0.05,10,11,21.522985199535814,24.097298225500822,20.65350040872514
magi,,23.0,0.05,10,12,0.5299348631615377,2.058962152194911,1.8475938337304014
pinn,0.1,23.0,0.05,10,12,0.22164057621133892,0.55525796797247,0.5378122305294174
pinn,1.0,23.0,0.05,10,12,1.5963033953363612,1.8628271507436513,2.3658007175304605
pinn,10.0,23.0,0.05,10,12,2.8179863801527474,3.847856989017644,3.1883192156012488
pinn,100.0,23.0,0.05,10,12,8.68773128251226,8.483516171615832,7.379520758678969
pinn,1000.0,23.0,0.05,10,12,20.032559584934273,22.353620039585223,17.26615682867387
magi,,23.0,0.05,10,13,0.7099401440903381,2.240498831885317,1.7294448789568817
pinn,0.1,23.0,0.05,10,13,0.32056877066548234,0.206991714410721,0.20991438652026082
pinn,1.0,23.0,0.05,10,13,0.9532139513372696,1.6774105032516544,1.1027615450439199
pinn,10.0,23.0,0.05,10,13,3.2094025518586986,3.0215641641426627,3.12955574881641
pinn,100.0,23.0,0.05,10,13,8.784166167614087,9.976473780077185,11.092903714051022
pinn,1000.0,23.0,0.05,10,13,18.955716786594873,16.682990595649546,21.1005148888231
magi,,23.0,0.05,10,14,0.5620030946753808,1.239393951786659,2.20921980057627
pinn,0.1,23.0,0.05,10,14,0.25855703058842155,0.4791437284508302,0.4063644226220939
pinn,1.0,23.0,0.05,10,14,0.9213418969176472,0.734901921437787,1.0347103750405409
pinn,10.0,23.0,0.05,10,14,3.6395852273050573,4.789972658379484,4.665538608908126
pinn,100.0,23.0,0.05,10,14,7.304897136164387,7.024656306266687,6.830264929439503
pinn,1000.0,23.0,0.05,10,14,18.759522855007443,22.419044174449372,21.581181468314615
magi,,23.0,0.05,10,15,0.4649583647898468,1.2891122935183432,2.223341610589371
pinn,0.1,23.0,0.05,10,15,0.3585425437496529,0.5019106964187946,0.4236477632264622
pinn,1.0,23.0,0.05,10,15,0.9606108056563002,0.851313846140066,1.1357163423597973
pinn,10.0,23.0,0.05,10,15,3.23987926710055,6.050641414328149,5.460443605342809
pinn,100.0,23.0,0.05,10,15,7.568386152294496,7.644143432978531,7.840017050562513
pinn,1000.0,23.0,0.05,10,15,17.936287848008583,19.32847126228356,20.84544548151389
magi,,23.0,0.05,10,16,0.44746720924299793,1.944743634738669,1.610265730998821
pinn,0.1,23.0,0.05,10,16,0.20696888530740856,0.2275624247054817,0.29541066827725415
pinn,1.0,23.0,0.05,10,16,0.9817958663886975,0.8973423579316496,1.15023921482082
pinn,10.0,23.0,0.05,10,16,1.701533576296612,1.8391716295038283,2.176715150483638
pinn,100.0,23.0,0.05,10,16,6.04477145503206,8.965350755477585,7.7482218887144185
pinn,1000.0,23.0,0.05,10,16,19.910817927536065,24.87029087424375,24.538492441858132
magi,,23.0,0.05,10,17,0.5988910723576863,1.3559279631133805,2.218587442625409
pinn,0.1,23.0,0.05,10,17,0.2540965853681384,0.32249628992813495,0.40079146179469644
pinn,1.0,23.0,0.05,10,17,1.4768805669344616,1.8492998274386723,2.7719918365190765
pinn,10.0,23.0,0.05,10,17,4.997807100569638,6.601680993508692,6.687050570587805
pinn,100.0,23.0,0.05,10,17,9.437113852104014,7.17616643949971,7.573150306430411
pinn,1000.0,23.0,0.05,10,17,20.3018614553174,17.88372821741277,18.30082799636343
magi,,23.0,0.05,10,18,0.34152691835708093,2.30275134365404,2.0422265781666398
pinn,0.1,23.0,0.05,10,18,0.3360433905054057,0.20860137424443104,0.22351690734675192
pinn,1.0,23.0,0.05,10,18,0.9338089931967577,1.3825502381560912,3.0501851088536895
pinn,10.0,23.0,0.05,10,18,1.9000535200428474,4.590758054775933,4.04415309547894
pinn,100.0,23.0,0.05,10,18,9.03387424974231,12.011559533401117,8.053971547046547
pinn,1000.0,23.0,0.05,10,18,19.147117739660125,21.47616532684084,18.352893528062214
magi,,23.0,0.05,10,19,0.4419611196225968,1.6036928603673422,1.8909281091964085
pinn,0.1,23.0,0.05,10,19,0.30457257371502144,0.2052639482135359,0.21562309418669717
pinn,1.0,23.0,0.05,10,19,0.9375388264877335,0.5159584542012244,1.107802487064391
pinn,10.0,23.0,0.05,10,19,7.2828233338439405,11.58839259480367,11.827571137344533
pinn,100.0,23.0,0.05,10,19,5.684788081607593,6.796045453879489,5.854262438973063
pinn,1000.0,23.0,0.05,10,19,16.34788488629512,16.102595096386707,16.22986476298311
magi,,23.0,0.05,10,20,0.6191262084240389,1.543030788592354,2.2494542911639965
pinn,0.1,23.0,0.05,10,20,0.21018258024022735,0.20791428037202322,0.309891123310158
pinn,1.0,23.0,0.05,10,20,1.6589729496634544,1.729695858087655,2.3629238099361083
pinn,10.0,23.0,0.05,10,20,4.464786438028988,6.542793748726721,5.547090862395693
pinn,100.0,23.0,0.05,10,20,8.3956970840599,12.62154222511821,11.530786338747564
pinn,1000.0,23.0,0.05,10,20,17.513150125851755,20.151663637418174,17.253661646268174
magi,,23.0,0.05,10,21,0.4517435285328388,2.8473539796432417,2.450916047528275
pinn,0.1,23.0,0.05,10,21,0.2963097917555409,0.1827284902132682,0.2048012109346848
pinn,1.0,23.0,0.05,10,21,3.372541341879714,1.834872604844628,1.9568960903522683
pinn,10.0,23.0,0.05,10,21,2.3830827477521725,2.3022411092614825,1.8014016146738148
pinn,100.0,23.0,0.05,10,21,7.193849581979591,6.309415429868893,7.0912839511867585
pinn,1000.0,23.0,0.05,10,21,20.716024145757853,17.171429512658495,18.214443340670417
magi,,23.0,0.05,10,22,0.723895102212305,1.751915252857181,1.941484503673418
pinn,0.1,23.0,0.05,10,22,0.21520026664209704,0.2489534365145931,0.3753048759833269
pinn,1.0,23.0,0.05,10,22,0.8924632180718463,1.4798904996421316,3.2858322823138684
pinn,10.0,23.0,0.05,10,22,2.8675738575546825,5.818840859212619,4.24622285405803
pinn,100.0,23.0,0.05,10,22,7.532835994299854,6.154756041940055,6.872438322321781
pinn,1000.0,23.0,0.05,10,22,18.833900382612537,21.023261249685834,21.55359875544005
magi,,23.0,0.05,10,23,0.37983889891036354,1.3791884880715537,2.1726883530931236
pinn,0.1,23.0,0.05,10,23,0.24688207900604453,0.3540459798072237,0.37207823054744216
pinn,1.0,23.0,0.05,10,23,0.9965620706959072,1.705764638910673,2.4790239787668167
pinn,10.0,23.0,0.05,10,23,1.9546906460950206,2.946380254362634,2.2366959359521186
pinn,100.0,23.0,0.05,10,23,7.203423064718128,6.666231283949978,7.551222659201848
pinn,1000.0,23.0,0.05,10,23,17.77651120410727,20.753787081412696,18.634518974020597
magi,,23.0,0.05,10,24,0.5036239526138052,1.6617573494938924,2.1960858043687987
pinn,0.1,23.0,0.05,10,24,0.2907393504683678,0.5053636351893823,0.49891102201716947
pinn,1.0,23.0,0.05,10,24,1.096365580775432,1.765070929569119,2.780743975460742
pinn,10.0,23.0,0.05,10,24,3.0100032887943127,4.139731205605508,4.063965586102583
pinn,100.0,23.0,0.05,10,24,7.782913273907023,5.8326745848389825,7.111003533916145
pinn,1000.0,23.0,0.05,10,24,18.89905353889615,17.19501045244049,18.777326128100224
magi,,23.0,0.05,10,25,0.34330132230035065,0.867261018419577,2.6195555077441397
pinn,0.1,23.0,0.05,10,25,0.344026855551562,0.731360930530626,0.7170246079259733
pinn,1.0,23.0,0.05,10,25,1.6379688500362923,1.867091568884499,2.3860488634781754
pinn,10.0,23.0,0.05,10,25,3.4189790160921834,3.2011748786623566,2.9624209100242904
pinn,100.0,23.0,0.05,10,25,11.049052412097572,9.780179926966996,7.535256150456826
pinn,1000.0,23.0,0.05,10,25,18.724332860554266,23.013109416055194,17.463967034488654
magi,,23.0,0.05,10,26,0.5852075785285548,1.995779577409114,2.7049281507581275
pinn,0.1,23.0,0.05,10,26,0.579361614205794,0.7947514638146919,0.652865715709813
pinn,1.0,23.0,0.05,10,26,1.0448952920757157,1.3354295062862689,3.150587868277254
pinn,10.0,23.0,0.05,10,26,5.6308700587732305,5.515309720118308,5.917612905391714
pinn,100.0,23.0,0.05,10,26,6.642363483450274,7.293772588410768,8.076827168645831
pinn,1000.0,23.0,0.05,10,26,17.28791920390953,18.807034855637536,17.675951397453183
magi,,23.0,0.05,10,27,0.4812343700251503,1.8378093147298165,2.061615830403529
pinn,0.1,23.0,0.05,10,27,0.18916300303220074,0.42522935107208865,0.5356879992514498
pinn,1.0,23.0,0.05,10,27,1.0445676050068033,6.697622543614531,1.1497056626929283
pinn,10.0,23.0,0.05,10,27,2.75177690109855,4.0457877117902585,2.7305430380611235
pinn,100.0,23.0,0.05,10,27,7.095045390484192,7.046108604402403,6.884740153956355
pinn,1000.0,23.0,0.05,10,27,17.72525291274849,18.43760801884371,16.862309465042312
magi,,23.0,0.05,10,28,0.5270217669806277,2.0973235573867433,2.1865300113162314
pinn,0.1,23.0,0.05,10,28,0.30757175715817414,0.20574025162539436,0.22045793094354066
pinn,1.0,23.0,0.05,10,28,0.853078070297919,2.6795586554655015,0.9199144780099576
pinn,10.0,23.0,0.05,10,28,3.062621499724707,5.1723058338071795,3.584540638629441
pinn,100.0,23.0,0.05,10,28,6.9507327449684055,8.444510510513624,7.450043793172203
pinn,1000.0,23.0,0.05,10,28,17.813080618615892,22.849413180857596,20.358078847398
magi,,23.0,0.05,10,29,0.3328503845186025,2.4266868465572213,2.2258792552728504
pinn,0.1,23.0,0.05,10,29,0.3107498115032891,0.2148912130627279,0.2257693940235308
pinn,1.0,23.0,0.05,10,29,1.2027492076497004,2.202532313735396,1.9114827133526031
pinn,10.0,23.0,0.05,10,29,3.735396016430302,5.752126361152374,4.855387976960856
pinn,100.0,23.0,0.05,10,29,8.368055584939043,10.150446971460717,11.715023808273559
pinn,1000.0,23.0,0.05,10,29,20.8266522688516,23.511427857952526,31.040877450951346
magi,,23.0,0.05,10,30,0.4068717467958043,1.563484862571224,2.5113393223643894
pinn,0.1,23.0,0.05,10,30,0.22738263278895035,0.2337984846199403,0.3094863448965458
pinn,1.0,23.0,0.05,10,30,1.5597900825023163,2.3915218150598214,3.1541032687286186
pinn,10.0,23.0,0.05,10,30,2.8189128951035274,4.3023396800924605,2.943888976928595
pinn,100.0,23.0,0.05,10,30,7.9800228121892065,7.364426590120113,6.514902974855855
pinn,1000.0,23.0,0.05,10,30,20.6979560716679,22.23358277435841,17.199163833108976
magi,,23.0,0.05,10,31,0.4766416164172815,1.766319401819701,2.251570999133082
pinn,0.1,23.0,0.05,10,31,0.2960071917997954,0.1983523614465216,0.23011352470500282
pinn,1.0,23.0,0.05,10,31,1.0200631417915,0.8329976949880362,1.1521534165466814
pinn,10.0,23.0,0.05,10,31,2.185068568758009,2.7500397870611435,2.1776473047710176
pinn,100.0,23.0,0.05,10,31,6.664970182930198,6.823403707376561,6.524261546536266
pinn,1000.0,23.0,0.05,10,31,18.71728023326443,16.740652329523524,16.556873024610784
magi,,23.0,0.05,10,32,0.32197725004999045,2.4142498512720643,1.8486659323839683
pinn,0.1,23.0,0.05,10,32,0.32150382451933485,0.19079079956151557,0.21667352897724548
pinn,1.0,23.0,0.05,10,32,1.1363180745983505,1.6765151744299942,2.4134422644880447
pinn,10.0,23.0,0.05,10,32,4.265222107698032,7.9605596443210835,5.34946272844177
pinn,100.0,23.0,0.05,10,32,6.538057170482886,7.9977660489967235,7.401888477057805
pinn,1000.0,23.0,0.05,10,32,17.353095531749368,23.159629004337287,30.39890786281667
magi,,23.0,0.05,10,33,0.6256942921592822,1.91913827117125,1.6688122610386407
pinn,0.1,23.0,0.05,10,33,0.3454710055361399,0.21343915706672872,0.21476201279755902
pinn,1.0,23.0,0.05,10,33,1.0016155923898873,1.2992164457972466,2.5396328709228184
pinn,10.0,23.0,0.05,10,33,3.677832953708762,3.174808225673264,5.385967427136726
pinn,100.0,23.0,0.05,10,33,7.0259530265544425,6.60146534755072,6.431470354192367
pinn,1000.0,23.0,0.05,10,33,24.5888891653306,21.926420962006862,20.254994183838555
magi,,23.0,0.05,10,34,0.4218062470025244,1.4554182537509275,1.9251725600768073
pinn,0.1,23.0,0.05,10,34,0.2160071308636226,0.20372044521658433,0.30659489179665667
pinn,1.0,23.0,0.05,10,34,1.2089128550652826,0.6435241134030699,1.1511329107139499
pinn,10.0,23.0,0.05,10,34,7.112200689908916,10.166736343876702,9.470331024259421
pinn,100.0,23.0,0.05,10,34,9.180803169075482,11.745788926133121,9.936496402281575
pinn,1000.0,23.0,0.05,10,34,19.806702014078965,18.889804076431528,14.307281113500824
magi,,23.0,0.05,10,35,0.29921557889738976,1.7944827861326498,2.2924840510599602
pinn,0.1,23.0,0.05,10,35,0.2083484608391197,0.21304704042373393,0.29397608810311726
pinn,1.0,23.0,0.05,10,35,1.4643808326686094,1.910189611213763,3.2596544300318437
pinn,10.0,23.0,0.05,10,35,2.824087578821843,3.5518558964366527,2.7486935284373466
pinn,100.0,23.0,0.05,10,35,9.334633688318078,8.390103935126534,9.973871397437758
pinn,1000.0,23.0,0.05,10,35,19.864489894016646,20.505201009700638,18.314770486334684
magi,,23.0,0.05,10,36,0.45622913503659956,2.247229772142993,1.972543230823625
pinn,0.1,23.0,0.05,10,36,0.20119620503589045,0.2062806997835962,0.28830922467503456
pinn,1.0,23.0,0.05,10,36,3.3065505195139364,3.929769473045186,4.558413500419033
pinn,10.0,23.0,0.05,10,36,1.9706524917348835,2.2311204301773424,2.343543504124397
pinn,100.0,23.0,0.05,10,36,7.15739571664144,9.527753453457274,6.9237154608905565
pinn,1000.0,23.0,0.05,10,36,18.437732227096838,25.347898865226103,21.154977927588504
magi,,23.0,0.05,10,37,0.3011589286033647,1.7905157516486372,1.6933895516253392
pinn,0.1,23.0,0.05,10,37,0.3056559067890525,0.18854187991010624,0.21960490018370155
pinn,1.0,23.0,0.05,10,37,1.1141763033984282,0.739209235338916,1.0995514554604942
pinn,10.0,23.0,0.05,10,37,2.0263340534745784,2.943078534089192,2.5694420305173233
pinn,100.0,23.0,0.05,10,37,8.575581490527345,7.672170398569394,9.120185411203302
pinn,1000.0,23.0,0.05,10,37,19.623338911963938,19.967690818674924,20.821712499949214
magi,,23.0,0.05,10,38,0.48003808172998863,1.6388026220281193,2.020033836818513
pinn,0.1,23.0,0.05,10,38,0.33152107527035474,0.20197023035090958,0.23119969290628714
pinn,1.0,23.0,0.05,10,38,0.972509116543343,3.677081875261369,1.1216856750885555
pinn,10.0,23.0,0.05,10,38,2.199091386569416,3.302617582012913,3.640034061180681
pinn,100.0,23.0,0.05,10,38,7.70246748867666,5.893689628775019,8.993455127539276
pinn,1000.0,23.0,0.05,10,38,19.282579010379468,18.285871116649382,20.033759724331432
magi,,23.0,0.05,10,39,0.4392939895505967,2.0275990929002816,2.1773054115365755
pinn,0.1,23.0,0.05,10,39,0.20790512457578997,0.2489189429123694,0.2994409667225421
pinn,1.0,23.0,0.05,10,39,1.7242070551119257,1.577506777155592,2.2667713765085127
pinn,10.0,23.0,0.05,10,39,3.131757696916495,3.494907484368349,3.021049254565583
pinn,100.0,23.0,0.05,10,39,8.630664351798892,9.629391246871236,8.773551566457678
pinn,1000.0,23.0,0.05,10,39,22.79259271999245,21.797175576354213,20.661825856558696
