model,lmbda,rho,alpha,dobs,seed,X_pRMSE,Y_pRMSE,Z_pRMSE
magi,,23.0,0.05,10,40,0.4029879850473337,0.99932920128341,2.373747107846789
pinn,0.1,23.0,0.05,10,40,0.2124473681741633,0.27190199392114245,0.40575400244719356
pinn,1.0,23.0,0.05,10,40,1.2944363753149404,1.7790805277596948,2.276888629183568
pinn,10.0,23.0,0.05,10,40,2.6190613093015815,3.0269972907279588,2.4659933720031506
pinn,100.0,23.0,0.05,10,40,8.509747530461304,9.445127562780135,11.587022658532456
pinn,1000.0,23.0,0.05,10,40,17.31446740721372,22.495875079274605,19.453860412945932
magi,,23.0,0.05,10,41,0.2888698779264202,2.015147355164888,1.8815943916231692
pinn,0.1,23.0,0.05,10,41,0.294242241615243,0.6964555585004337,0.5601871999536681
pinn,1.0,23.0,0.05,10,41,0.9858111146842167,1.2575362396521994,1.1242209610304588
pinn,10.0,23.0,0.05,10,41,2.77897832618212,3.476814399025771,3.8611925132642675
pinn,100.0,23.0,0.05,10,41,7.295738289109722,9.10945515918243,8.833386625583408
pinn,1000.0,23.0,0.05,10,41,17.146899355410508,24.326273573091274,17.421213584954238
magi,,23.0,0.05,10,42,0.45999213908317577,1.6573417248475102,2.2207824338115616
pinn,0.1,23.0,0.05,10,42,0.2567508352236514,0.35078747124270776,0.3561362364737957
pinn,1.0,23.0,0.05,10,42,1.2299794284264955,1.7153712106164063,2.7191457485742068
pinn,10.0,23.0,0.05,10,42,2.473742521869083,3.4255516924988703,4.7269421966104215
pinn,100.0,23.0,0.05,10,42,8.223504632147753,8.474618871620377,9.04643223850014
pinn,1000.0,23.0,0.05,10,42,18.006700692487787,15.874669138851013,19.003038520360928
magi,,23.0,0.05,10,43,0.4384941879954025,2.214837241686867,2.3467627195369563
pinn,0.1,23.0,0.05,10,43,0.24768725176247805,0.26935746207814915,0.3755308157973344
pinn,1.0,23.0,0.05,10,43,1.8537066309346104,1.7872507151450496,2.249727564960216
pinn,10.0,23.0,0.05,10,43,1.767791452621742,2.0823701629545712,2.1395179811202234
pinn,100.0,23.0,0.05,10,43,7.3715446533661435,8.676297785376669,7.477737016621485
pinn,1000.0,23.0,0.05,10,43,18.392944099495033,20.074322680050145,17.406749308955135
magi,,23.0,0.05,10,44,0.4380029748570213,1.7946679642866687,1.8363334923974641
pinn,0.1,23.0,0.05,10,44,0.29827183883484276,0.19633759174832818,0.22728520185337894
pinn,1.0,23.0,0.05,10,44,1.2470165438029726,2.1093055876860856,2.055955672350966
pinn,10.0,23.0,0.05,10,44,2.0652605307780605,2.505687314693966,2.1884679000891194
pinn,100.0,23.0,0.05,10,44,7.01639697417298,7.431649278443115,6.562298548962946
pinn,1000.0,23.0,0.05,10,44,17.608158062448567,22.128276500075533,16.29615558967393
magi,,23.0,0.05,10,45,0.4125245933483887,1.8200720457520263,2.1468055225662233
pinn,0.1,23.0,0.05,10,45,0.17161251044257966,0.22907532257736432,0.366040065320748
pinn,1.0,23.0,0.05,10,45,1.3358800140024951,1.7868546508114438,3.006867460417342
pinn,10.0,23.0,0.05,10,45,3.124280454840152,5.133609409074964,3.365015169536019
pinn,100.0,23.0,0.05,10,45,7.387158549654187,7.763808776917787,6.475513964989414
pinn,1000.0,23.0,0.05,10,45,21.1274525436173,19.690395169387244,17.917168869709013
magi,,23.0,0.05,10,46,0.38010705071190454,1.711015850809692,1.9214333190895274
pinn,0.1,23.0,0.05,10,46,0.2174237093425529,0.2759254008340865,0.31202844329780427
pinn,1.0,23.0,0.05,10,46,1.1648578339328373,0.5032095235638282,1.149322663638043
pinn,10.0,23.0,0.05,10,46,2.794005711400652,3.0811231055935915,2.930132128674332
pinn,100.0,23.0,0.05,10,46,7.859223360755277,7.30749043054793,7.473307097061204
pinn,1000.0,23.0,0.05,10,46,19.891416944587814,19.786519080565455,18.003686226055756
magi,,23.0,0.05,10,47,0.5729441158085841,2.240309727785357,2.189852594083279
pinn,0.1,23.0,0.05,10,47,0.3755765319865589,0.20785707417605853,0.19962425495080763
pinn,1.0,23.0,0.05,10,47,1.7206491450017354,1.6697049658270235,2.3074698445576063
pinn,10.0,23.0,0.05,10,47,2.5327038969417845,3.3973883133797123,2.798045766411584
pinn,100.0,23.0,0.05,10,47,7.122663313466112,6.814950348053186,7.043833716677066
pinn,1000.0,23.0,0.05,10,47,19.86043455216382,21.37298986730273,17.744806161350713
magi,,23.0,0.05,10,48,0.5599067276466401,2.505958954745412,2.724521876454368
pinn,0.1,23.0,0.05,10,48,0.33871470085884786,0.6208112176544966,0.5806395233373346
pinn,1.0,23.0,0.05,10,48,1.5505273906244528,2.039795595057656,2.557004097392328
pinn,10.0,23.0,0.05,10,48,12.66284715942022,9.462641492988055,11.378293002521328
pinn,100.0,23.0,0.05,10,48,7.9275901528851,7.806371691062956,6.801450255959139
pinn,1000.0,23.0,0.05,10,48,19.409990700252518,20.12134399748229,19.948077576152052
magi,,23.0,0.05,10,49,0.3767353400770015,2.842622124699179,2.309327133457343
pinn,0.1,23.0,0.05,10,49,0.2270668048860237,0.4070300412014955,0.4443378201520479
pinn,1.0,23.0,0.05,10,49,0.9716953481505912,2.056596995112285,3.09115280474427
pinn,10.0,23.0,0.05,10,49,3.1846107411383913,3.751613111784903,3.892065471709974
pinn,100.0,23.0,0.05,10,49,7.818668723406007,10.564640615426491,12.333253931947507
pinn,1000.0,23.0,0.05,10,49,21.322337400999064,33.46810176845962,31.388321186374856
magi,,23.0,0.05,10,50,0.4177639447147962,2.8360408196858127,1.695475307569312
pinn,0.1,23.0,0.05,10,50,0.3125194724327038,0.20532294665776402,0.22459001432426842
pinn,1.0,23.0,0.05,10,50,1.105285929865208,1.863207257608814,2.990478095293105
pinn,10.0,23.0,0.05,10,50,2.4266788950654243,3.155886522132291,3.0337971860239676
pinn,100.0,23.0,0.05,10,50,8.861207280908799,11.05001776619512,10.62892409069336
pinn,1000.0,23.0,0.05,10,50,14.830864964216271,20.965671736759266,15.19448505944895
magi,,23.0,0.05,10,51,0.4168369078138871,1.2132444691723943,2.102626446110451
pinn,0.1,23.0,0.05,10,51,0.31847540810010316,0.20205736595183835,0.22472009942497556
pinn,1.0,23.0,0.05,10,51,1.6582499594617837,1.6408259233351685,2.3858920183837604
pinn,10.0,23.0,0.05,10,51,1.883974241148415,2.376094121703059,2.4501393781456637
pinn,100.0,23.0,0.05,10,51,9.744081250155327,10.372254561550793,10.287539066837327
pinn,1000.0,23.0,0.05,10,51,23.952312471895244,22.326374847361915,28.28547804479066
magi,,23.0,0.05,10,52,0.4349673204692438,1.868033969487611,2.6683852439669633
pinn,0.1,23.0,0.05,10,52,0.25472530212075023,0.4807481990796707,0.340544894888855
pinn,1.0,23.0,0.05,10,52,1.582021495691975,2.0650317845293062,2.362718847881903
pinn,10.0,23.0,0.05,10,52,4.065141389007051,5.73769383320551,4.962966535617122
pinn,100.0,23.0,0.05,10,52,8.361085468258088,10.870543848588337,15.930806127404963
pinn,1000.0,23.0,0.05,10,52,19.492281628016766,20.487680051764208,15.866260311025286
magi,,23.0,0.05,10,53,0.2970740807125608,2.0571161718666966,1.933762242513478
pinn,0.1,23.0,0.05,10,53,0.3199612429325795,0.20843231356630726,0.29117143301363557
pinn,1.0,23.0,0.05,10,53,1.1005090940691142,1.2581768648057772,1.1223825615896288
pinn,10.0,23.0,0.05,10,53,2.597582788069338,3.7754801390567394,2.742791413352759
pinn,100.0,23.0,0.05,10,53,7.842258165171066,9.790986645737483,9.320092742857508
pinn,1000.0,23.0,0.05,10,53,17.409038025271443,17.40068130396347,17.17991388191364
magi,,23.0,0.05,10,54,0.42222386537500667,1.8033687678768355,2.235379764552833
pinn,0.1,23.0,0.05,10,54,0.3721642513990383,0.2233396259886061,0.19923995600915922
pinn,1.0,23.0,0.05,10,54,1.4324946282335258,1.9000939211961911,3.0816467022219323
pinn,10.0,23.0,0.05,10,54,1.6121125140451875,1.717372113837974,2.0228555618608013
pinn,100.0,23.0,0.05,10,54,8.341858006058562,7.979325932940077,7.4948557354534975
pinn,1000.0,23.0,0.05,10,54,20.680266990449688,21.774464347614227,17.017546635022434
magi,,23.0,0.05,10,55,0.5554922897341938,2.0692053032788507,2.236057865956856
pinn,0.1,23.0,0.05,10,55,0.21398001308712522,0.23048088522371066,0.37620047374090543
pinn,1.0,23.0,0.05,10,55,1.3643311307464432,1.7742625113983688,3.0852032041183097
pinn,10.0,23.0,0.05,10,55,2.7110935093782755,3.9052518012973234,3.853937304699897
pinn,100.0,23.0,0.05,10,55,7.574931090372803,8.3878126542292,8.176141103501495
pinn,1000.0,23.0,0.05,10,55,17.39613386878779,17.047921303175773,17.041312850811927
magi,,23.0,0.05,10,56,0.42753638953942263,2.0449819540872647,1.7810780708224632
pinn,0.1,23.0,0.05,10,56,0.269068661553395,0.5291756103100519,0.4610367294937991
pinn,1.0,23.0,0.05,10,56,1.5172216260307807,1.7717701291517272,2.455835820212015
pinn,10.0,23.0,0.05,10,56,2.6181394342741755,3.9760775499893475,2.8719244585011348
pinn,100.0,23.0,0.05,10,56,7.659792704944107,8.529146472749861,6.875314204046228
pinn,1000.0,23.0,0.05,10,56,16.770441107913708,21.951965162295895,16.409849891433556
magi,,23.0,0.05,10,57,0.5854942922445207,1.974207263113752,1.8789653306667562
pinn,0.1,23.0,0.05,10,57,0.34731572970877506,0.19775472732406715,0.20200686848235488
pinn,1.0,23.0,0.05,10,57,1.4109567881240208,1.934404442470548,3.3056676363871462
pinn,10.0,23.0,0.05,10,57,1.6226547746802864,2.705138226461613,2.5013824007028167
pinn,100.0,23.0,0.05,10,57,6.906406096031465,11.114731895524532,12.092580238701137
pinn,1000.0,23.0,0.05,10,57,20.06230549503005,20.30820297957281,23.439224144490815
magi,,23.0,0.05,10,58,0.5164227636824275,1.0746558943866902,1.917681904389765
pinn,0.1,23.0,0.05,10,58,0.3143253807502139,0.2275285390024834,0.22187107874181033
pinn,1.0,23.0,0.05,10,58,1.1979572945100274,3.0700870960904783,3.1122502474640816
pinn,10.0,23.0,0.05,10,58,3.399227037253654,4.67540192093791,5.679618181685069
pinn,100.0,23.0,0.05,10,58,6.760702599018312,7.473471366234662,6.307153809014441
pinn,1000.0,23.0,0.05,10,58,17.305580899627824,21.846055275381925,16.81029305958414
magi,,23.0,0.05,10,59,0.42390613897917395,2.355722419640239,2.34899160181987
pinn,0.1,23.0,0.05,10,59,0.2375319233588667,0.3902979090703919,0.4433656897362676
pinn,1.0,23.0,0.05,10,59,0.6680500922035977,1.2414242793799026,3.005624945441543
pinn,10.0,23.0,0.05,10,59,2.149530429094054,2.147785661793001,2.852484515945982
pinn,100.0,23.0,0.05,10,59,6.081832691692497,6.014984365200034,7.453382191042211
pinn,1000.0,23.0,0.05,10,59,25.12113438463977,31.817709785211466,41.09995610528012
magi,,23.0,0.05,10,60,0.489665632013879,2.6978879363739807,2.7176566920891547
pinn,0.1,23.0,0.05,10,60,0.22793207395887863,0.23711177382200843,0.3024658497179989
pinn,1.0,23.0,0.05,10,60,1.2607860500432513,0.6835396167068701,1.1241182438066881
pinn,10.0,23.0,0.05,10,60,2.523255224774204,4.235607787369764,4.192840623935225
pinn,100.0,23.0,0.05,10,60,5.747371001912808,7.656891936845699,7.060258618982295
pinn,1000.0,23.0,0.05,10,60,23.441691847561323,25.15641950036602,28.20705010049385
magi,,23.0,0.05,10,61,0.4806181962011087,1.65028768534994,1.5869322822493144
pinn,0.1,23.0,0.05,10,61,0.3336705140212259,0.22625863260541676,0.2354034372473578
pinn,1.0,23.0,0.05,10,61,1.1123858799865423,0.42175245355281643,1.147819188105168
pinn,10.0,23.0,0.05,10,61,4.156414788450805,4.810075461949504,3.79858039502244
pinn,100.0,23.0,0.05,10,61,12.602109314370702,10.72220394585112,8.06618729451244
pinn,1000.0,23.0,0.05,10,61,25.778143705903226,23.7632164485214,22.74034033831131
magi,,23.0,0.05,10,62,0.6974957311648848,1.8125431711236717,1.8313668844097402
pinn,0.1,23.0,0.05,10,62,0.2295108017809482,0.2536782366153464,0.2502833319082836
pinn,1.0,23.0,0.05,10,62,1.5576153286019134,1.8616991165405854,2.8736678580186226
pinn,10.0,23.0,0.05,10,62,3.462369972031446,5.565325594669162,4.394622201053304
pinn,100.0,23.0,0.05,10,62,6.808176344712122,6.1755954974205,5.803501799036705
pinn,1000.0,23.0,0.05,10,62,20.245168389393232,20.452201967548522,15.234350355641928
magi,,23.0,0.05,10,63,0.38907128572011074,0.9324416865925919,2.4772841256664284
pinn,0.1,23.0,0.05,10,63,0.2669796958105794,0.18667766840441682,0.2274537797845523
pinn,1.0,23.0,0.05,10,63,1.3209966533727633,2.0880832940496994,2.694726171378293
pinn,10.0,23.0,0.05,10,63,3.658231046008153,4.757529334434812,4.406041049213249
pinn,100.0,23.0,0.05,10,63,8.079983936853111,7.998164656000713,8.981812231488412
pinn,1000.0,23.0,0.05,10,63,18.207954476259815,21.68426684394799,17.605807747587612
magi,,23.0,0.05,10,64,0.49795592676932515,2.303547077977172,2.1582710727987005
pinn,0.1,23.0,0.05,10,64,0.21460026206721022,0.2220114917416231,0.31324140282407964
pinn,1.0,23.0,0.05,10,64,0.7477058385362222,1.4190606764392448,3.01154916359221
pinn,10.0,23.0,0.05,10,64,2.883416460481219,5.116699306192548,3.805998120307931
pinn,100.0,23.0,0.05,10,64,7.610400956255144,8.229319996988886,9.05657652380912
pinn,1000.0,23.0,0.05,10,64,18.488340777982987,21.48591628877478,16.72808182811856
magi,,23.0,0.05,10,65,0.4433566769821792,0.970924500206219,2.164035770806314
pinn,0.1,23.0,0.05,10,65,0.34912728237717466,0.20534888236129634,0.18795674911665136
pinn,1.0,23.0,0.05,10,65,1.0199758333809819,0.44304256822943205,1.2402636139892345
pinn,10.0,23.0,0.05,10,65,3.8195802427369716,5.473679857341509,4.34101855168813
pinn,100.0,23.0,0.05,10,65,7.637948903621269,11.495130711542055,7.813924418957768
pinn,1000.0,23.0,0.05,10,65,20.236276013647803,20.48597145878403,18.200855015522627
magi,,23.0,0.05,10,66,0.5713824185674002,2.085468114119541,2.3602673505764744
pinn,0.1,23.0,0.05,10,66,0.3390283497676219,0.2336287376033717,0.2568335748495479
pinn,1.0,23.0,0.05,10,66,1.7301859731206826,1.636277436797266,2.3244200850360057
pinn,10.0,23.0,0.05,10,66,2.1633844546619736,3.394802044192303,2.9285424282626424
pinn,100.0,23.0,0.05,10,66,7.254492731345219,10.001747590504777,8.886473529657613
pinn,1000.0,23.0,0.05,10,66,22.90927586807673,28.432168752700406,32.546098123337785
magi,,23.0,0.05,10,67,0.42122848991584605,1.6848334255616386,1.603058638760553
pinn,0.1,23.0,0.05,10,67,0.24485653472322425,0.5724503280273325,0.6986256060505527
pinn,1.0,23.0,0.05,10,67,1.3690647961547053,2.1855856462404373,2.351560351781574
pinn,10.0,23.0,0.05,10,67,3.400955096625071,4.9635155230492325,3.924135027930573
pinn,100.0,23.0,0.05,10,67,7.344633250667928,6.787252893732001,6.51895551380382
pinn,1000.0,23.0,0.05,10,67,18.64747864308213,18.39393212920005,19.11678636459974
magi,,23.0,0.05,10,68,0.5318737530584636,1.4797859836840501,2.0959142678624185
pinn,0.1,23.0,0.05,10,68,0.21070533011166206,0.2671289240970248,0.3518460986840547
pinn,1.0,23.0,0.05,10,68,0.983829222393588,2.437334031087765,1.1410876388121614
pinn,10.0,23.0,0.05,10,68,3.426308276602524,3.7081110217858355,3.575205264873774
pinn,100.0,23.0,0.05,10,68,7.41957093603746,7.876826272525679,7.667466879034714
pinn,1000.0,23.0,0.05,10,68,21.98999130130274,20.226967984577087,20.048105693386713
magi,,23.0,0.05,10,69,0.45173293581946394,1.5175365588623806,2.3252507175993147
pinn,0.1,23.0,0.05,10,69,0.25273755758883915,0.35186946431381716,0.2962601979235629
pinn,1.0,23.0,0.05,10,69,1.3946802208186002,2.6730827167169338,2.963299522627639
pinn,10.0,23.0,0.05,10,69,2.4472769974295585,2.57912211823664,2.027173149020255
pinn,100.0,23.0,0.05,10,69,9.898933553998031,9.103779970219001,7.915833973850608
pinn,1000.0,23.0,0.05,10,69,22.84387214249204,30.027966747355347,33.447871629015275
magi,,23.0,0.05,10,70,0.2521307150446099,2.183437086868365,1.8833386436470694
pinn,0.1,23.0,0.05,10,70,0.3058593694713271,0.1954113926109754,0.22647784318456454
pinn,1.0,23.0,0.05,10,70,0.9756892042435146,1.2869581270774253,1.8570096511617022
pinn,10.0,23.0,0.05,10,70,2.551397948168483,2.693782619614296,2.514830639886685
pinn,100.0,23.0,0.05,10,70,8.796644366299947,11.15235327412138,16.6954330884074
pinn,1000.0,23.0,0.05,10,70,18.004297670149672,22.712569518638063,23.437338581708676
magi,,23.0,0.05,10,71,0.5862577052429808,1.4257028870264905,2.0203738361319834
pinn,0.1,23.0,0.05,10,71,0.34175131282351245,0.5780185931473389,0.4973045015538449
pinn,1.0,23.0,0.05,10,71,1.0638932550409275,2.2176766974487876,2.067988156061739
pinn,10.0,23.0,0.05,10,71,4.9786164505337345,7.370630530783362,11.2323917197439
pinn,100.0,23.0,0.05,10,71,8.085788835645818,7.7696709237412795,9.210361906278793
pinn,1000.0,23.0,0.05,10,71,20.32342816195093,20.162153713892135,21.665321615765883
magi,,23.0,0.05,10,72,0.48058902590999336,1.7221477715877767,2.1297872163111626
pinn,0.1,23.0,0.05,10,72,0.38188810800169487,0.19574877564119725,0.20159198026137537
pinn,1.0,23.0,0.05,10,72,1.171780884683628,1.830694241074075,3.286060249735327
pinn,10.0,23.0,0.05,10,72,6.453932765212109,6.044446071697399,7.676674176532001
pinn,100.0,23.0,0.05,10,72,10.54294246086637,7.5054386972119485,9.936567962840163
pinn,1000.0,23.0,0.05,10,72,22.641213618059407,18.278338097748787,17.828691547693996
magi,,23.0,0.05,10,73,0.4163515692383453,1.3229473279882529,2.113574093495823
pinn,0.1,23.0,0.05,10,73,0.3252724721395015,0.21123257285586403,0.22194873673499296
pinn,1.0,23.0,0.05,10,73,1.3691142716091786,2.2073937483154444,2.80659385490769
pinn,10.0,23.0,0.05,10,73,5.747366334012357,6.963946809690269,4.935602798797815
pinn,100.0,23.0,0.05,10,73,6.7080106233253,7.406527423189837,6.736974603065929
pinn,1000.0,23.0,0.05,10,73,25.21565722169173,27.241743745396928,21.7999807090077
magi,,23.0,0.05,10,74,0.408209175140351,2.7441816926168756,1.804714021331919
pinn,0.1,23.0,0.05,10,74,0.4675701839329239,0.5195176907750342,0.5683871675614912
pinn,1.0,23.0,0.05,10,74,0.7473977278113407,1.337124045497086,2.019002237900649
pinn,10.0,23.0,0.05,10,74,2.41371993352562,2.89298580763992,2.674382514423805
pinn,100.0,23.0,0.05,10,74,7.55840485942939,8.391708943695477,7.6125115508715915
pinn,1000.0,23.0,0.05,10,74,19.643919941249003,20.81568786374981,22.04490172540263
magi,,23.0,0.05,10,75,0.3701667223621433,2.5607067667794565,2.370885605778875
pinn,0.1,23.0,0.05,10,75,0.21591008348904503,0.24328892071214042,0.31839616633744944
pinn,1.0,23.0,0.05,10,75,1.3611054129042708,1.8289583073729563,3.1801302308632504
pinn,10.0,23.0,0.05,10,75,0.07498188119983926,0.00041624517763261845,0.07591348868224837
pinn,100.0,23.0,0.05,10,75,7.472438793221955,6.579761121827749,6.701367440412657
pinn,1000.0,23.0,0.05,10,75,20.289274717127867,17.21111415579824,19.316338005514343
magi,,23.0,0.05,10,76,0.6070360981806274,1.8229959686536632,2.709385799598073
pinn,0.1,23.0,0.05,10,76,0.25607753642511877,0.15980013158843528,0.21574797685395047
pinn,1.0,23.0,0.05,10,76,1.0497294260246313,1.563114039976278,1.144686847911837
pinn,10.0,23.0,0.05,10,76,1.9522566255225076,2.3739135230153594,2.2026657891870767
pinn,100.0,23.0,0.05,10,76,8.574666214857944,7.526232264991518,6.544040622268453
pinn,1000.0,23.0,0.05,10,76,18.28625260347969,20.087342576229343,16.217222818287674
magi,,23.0,0.05,10,77,0.4379182706964088,2.0172078565393226,2.2948398925321034
pinn,0.1,23.0,0.05,10,77,0.24005318371772977,0.27626909764539986,0.30958753886668794
pinn,1.0,23.0,0.05,10,77,1.0161832575466105,0.5915554809306831,1.133063180543336
pinn,10.0,23.0,0.05,10,77,3.222500583560399,4.7943731355562935,4.665686421528119
pinn,100.0,23.0,0.05,10,77,7.355985558387925,6.830063279677424,7.733307436326127
pinn,1000.0,23.0,0.05,10,77,18.266298604498413,18.890311871052184,19.632868250181915
magi,,23.0,0.05,10,78,0.5044209494009114,1.4909776017521168,2.0137002342330095
pinn,0.1,23.0,0.05,10,78,0.30850295417452095,0.1856787756006713,0.21406148819055618
pinn,1.0,23.0,0.05,10,78,1.0291164546588345,2.2480793317641226,2.08995753237492
pinn,10.0,23.0,0.05,10,78,2.296223341533051,4.4366497889088,4.03044125263639
pinn,100.0,23.0,0.05,10,78,6.969556266234115,8.412211642259512,6.288478922049236
pinn,1000.0,23.0,0.05,10,78,18.643817211669255,19.44637705614945,15.606656898072602
magi,,23.0,0.05,10,79,0.5005852048975292,2.651430671418424,1.8838687558389062
pinn,0.1,23.0,0.05,10,79,0.21502078888901624,0.3556233534042518,0.29121997163663144
pinn,1.0,23.0,0.05,10,79,1.1504292411268828,0.6184765591523834,1.190255010562308
pinn,10.0,23.0,0.05,10,79,1.5902787939395036,2.550019300611365,1.9027497527944428
pinn,100.0,23.0,0.05,10,79,6.865529741603701,7.481582109744779,7.59698085831385
pinn,1000.0,23.0,0.05,10,79,20.217851265828788,26.72516249052943,20.289734759724137
