model,lmbda,rho,alpha,dobs,seed,X_pRMSE,Y_pRMSE,Z_pRMSE
magi,,23.0,0.05,10,80,0.30182937104880225,2.401872700167116,2.0685128192556324
pinn,0.1,23.0,0.05,10,80,0.18084250026617454,0.27172241956753046,0.34994728157793903
pinn,1.0,23.0,0.05,10,80,0.6272144018030839,1.261093259360325,2.0305614567808874
pinn,10.0,23.0,0.05,10,80,4.013979048490708,4.263559465809527,3.7447634580741074
pinn,100.0,23.0,0.05,10,80,8.165799735024047,7.022697160305897,7.659615565352015
pinn,1000.0,23.0,0.05,10,80,19.78026536558583,20.39168772737589,22.355945022259426
magi,,23.0,0.05,10,81,0.4176566468852761,2.5156054731100075,2.0864232864098446
pinn,0.1,23.0,0.05,10,81,0.21500595600123715,0.24502202848190666,0.2888313021212799
pinn,1.0,23.0,0.05,10,81,1.3994074908976726,1.7058255247944212,2.8333815198123156
pinn,10.0,23.0,0.05,10,81,4.053046161626596,6.587306997764179,6.742221611599149
pinn,100.0,23.0,0.05,10,81,7.145997879591338,6.869982299932667,6.437229505013802
pinn,1000.0,23.0,0.05,10,81,18.917933627623174,20.87961823859826,18.02714400310061
magi,,23.0,0.05,10,82,0.5792781569170673,1.8132594952151713,2.3433096288080844
pinn,0.1,23.0,0.05,10,82,0.2634498868298337,0.5466488408633612,0.6421159740721782
pinn,1.0,23.0,0.05,10,82,1.3249835661979226,1.688043969846508,3.0147051129973415
pinn,10.0,23.0,0.05,10,82,3.9082816361105834,4.27645734497903,5.341265766577473
pinn,100.0,23.0,0.05,10,82,8.065312111141603,8.096570275352944,7.648730066202082
pinn,1000.0,23.0,0.05,10,82,19.800303801156872,17.17981404500436,19.447401711712992
magi,,23.0,0.05,10,83,0.45359493478356044,1.9267475720216583,2.3132609853396544
pinn,0.1,23.0,0.05,10,83,0.2703077583770857,0.5075176972219443,0.4499011791353272
pinn,1.0,23.0,0.05,10,83,0.6884796553133553,1.03624275043326,1.9384616608078573
pinn,10.0,23.0,0.05,10,83,2.0220824917841442,2.399642313405633,2.308831194926303
pinn,100.0,23.0,0.05,10,83,6.725475010983548,7.014281976003073,6.6532903338738265
pinn,1000.0,23.0,0.05,10,83,18.559658458061246,21.077366454058332,19.616757875826032
magi,,23.0,0.05,10,84,0.41515922227701907,3.0522001460280044,1.9279227100964909
pinn,0.1,23.0,0.05,10,84,0.3050944488811415,0.20051572037037735,0.22783095400135578
pinn,1.0,23.0,0.05,10,84,0.9449698702887649,1.4964663181640838,3.0581998364198553
pinn,10.0,23.0,0.05,10,84,2.3607523501155043,3.3675539905204883,3.201973759143486
pinn,100.0,23.0,0.05,10,84,6.313024010543868,7.932033016492205,7.2160065480870985
pinn,1000.0,23.0,0.05,10,84,16.408882086914794,17.468904501747883,17.792265878601274
magi,,23.0,0.05,10,85,0.30136675090114223,1.8514078790844166,2.3502409236357154
pinn,0.1,23.0,0.05,10,85,0.3085391042955774,0.19758009133768784,0.23924277384239087
pinn,1.0,23.0,0.05,10,85,1.1788465028447708,2.1405622565162057,2.4800474706320434
pinn,10.0,23.0,0.05,10,85,5.110840094500762,5.4656354485336225,5.047257523507977
pinn,100.0,23.0,0.05,10,85,7.899784279058324,7.573089648942052,7.0658546850587465
pinn,1000.0,23.0,0.05,10,85,20.130947232379295,19.59954921513598,17.62349351220692
magi,,23.0,0.05,10,86,0.4650569231341693,2.3695472470636356,1.923600170855641
pinn,0.1,23.0,0.05,10,86,0.285860412608703,0.46809859227531425,0.6691707760369415
pinn,1.0,23.0,0.05,10,86,2.0753416737323183,2.7549587070358332,2.1267813900523183
pinn,10.0,23.0,0.05,10,86,2.702202619344056,3.515004981842259,3.04275750363221
pinn,100.0,23.0,0.05,10,86,7.274519365601963,9.014503182996988,8.148902893934983
pinn,1000.0,23.0,0.05,10,86,17.937779449736613,20.888049652018392,17.473339767288447
magi,,23.0,0.05,10,87,0.3203586879739481,1.7571137672482988,2.4189518658328177
pinn,0.1,23.0,0.05,10,87,0.29039389628804174,0.2024519323228951,0.22399153251015635
pinn,1.0,23.0,0.05,10,87,3.3697405110989758,1.8418009977576182,1.9044842171111238
pinn,10.0,23.0,0.05,10,87,2.1670057044473245,2.7555380263689564,2.2598720226049966
pinn,100.0,23.0,0.05,10,87,6.5721328355725275,7.167047697992345,6.233106000721042
pinn,1000.0,23.0,0.05,10,87,19.352939093599716,20.18542453033872,16.57570172294913
magi,,23.0,0.05,10,88,0.3650218119476522,2.1240725675735037,3.1853954968992335
pinn,0.1,23.0,0.05,10,88,0.3563134502580759,0.21326121744947485,0.20623838508924222
pinn,1.0,23.0,0.05,10,88,1.090801678243707,0.5412338923686162,1.1599429177585407
pinn,10.0,23.0,0.05,10,88,4.163584201051271,5.813020871487924,5.952799161806987
pinn,100.0,23.0,0.05,10,88,13.346947656426586,10.828305815445756,9.20097691078567
pinn,1000.0,23.0,0.05,10,88,20.627323671255922,20.345932667144453,19.52787877130051
magi,,23.0,0.05,10,89,0.5154181191086843,1.9742480388933705,2.0984351871422007
pinn,0.1,23.0,0.05,10,89,0.32911498412813345,0.1917045180251883,0.20763429281831433
pinn,1.0,23.0,0.05,10,89,1.188192542146329,0.7547221834875564,1.1344233424815604
pinn,10.0,23.0,0.05,10,89,2.8906042646436476,3.876629639534312,3.001080635137526
pinn,100.0,23.0,0.05,10,89,7.209029318915549,6.82042634553038,7.006082870469819
pinn,1000.0,23.0,0.05,10,89,23.02649012273285,21.36937413179623,22.83279786124223
magi,,23.0,0.05,10,90,0.2789703805230581,2.0720965299969554,2.40051084188953
pinn,0.1,23.0,0.05,10,90,0.34459454754195457,0.20927787887724814,0.22316736998023978
pinn,1.0,23.0,0.05,10,90,1.1194205415934537,6.879906582707358,1.1227237905649368
pinn,10.0,23.0,0.05,10,90,3.338023097907749,3.3620926084620373,3.7040613478903843
pinn,100.0,23.0,0.05,10,90,8.515351623233558,8.274080273748684,6.907543089582959
pinn,1000.0,23.0,0.05,10,90,20.286007624736772,20.075054686575847,19.369755083595294
magi,,23.0,0.05,10,91,0.5353427676187362,2.2026678632797223,2.9511362276090387
pinn,0.1,23.0,0.05,10,91,0.29449522614232637,0.19288576750594974,0.22005054376943217
pinn,1.0,23.0,0.05,10,91,1.3746965745594741,3.412179641227354,2.6824328212415725
pinn,10.0,23.0,0.05,10,91,1.8729332144955209,2.3573456194002524,2.106136152038612
pinn,100.0,23.0,0.05,10,91,7.6057866442621,7.725533158889829,8.269262921447954
pinn,1000.0,23.0,0.05,10,91,18.959294111479885,17.87783996871902,17.646975886439343
magi,,23.0,0.05,10,92,0.4575095507677992,2.3395065511605875,1.988463679343765
pinn,0.1,23.0,0.05,10,92,0.153470181026203,0.13340051923665752,0.24363905876328423
pinn,1.0,23.0,0.05,10,92,1.1332345760996043,1.5786395164915226,1.3371874370340522
pinn,10.0,23.0,0.05,10,92,5.0092842404118585,11.658330393556831,10.042513336561044
pinn,100.0,23.0,0.05,10,92,8.266543579196556,7.489328929149059,7.877109313616504
pinn,1000.0,23.0,0.05,10,92,18.671479071304674,20.4187758490393,18.581847010637468
magi,,23.0,0.05,10,93,0.690766863709544,1.804792744856405,2.2796456549779096
pinn,0.1,23.0,0.05,10,93,0.2246353636249235,0.31630462969764467,0.34531296012555013
pinn,1.0,23.0,0.05,10,93,0.7278750455889045,1.1944000588389259,2.015428245086104
pinn,10.0,23.0,0.05,10,93,3.1195870661496063,4.879791317487859,5.609578225636945
pinn,100.0,23.0,0.05,10,93,8.207640270640475,8.270108825928597,6.054098102929007
pinn,1000.0,23.0,0.05,10,93,17.731471483702745,22.4966231615049,16.174546244174376
magi,,23.0,0.05,10,94,0.5149733190321315,1.5419433105306135,2.1187049229649446
pinn,0.1,23.0,0.05,10,94,0.2830551433496056,0.3566624410682053,0.4728227137739358
pinn,1.0,23.0,0.05,10,94,1.8003183056544778,1.7968363990901115,2.2820101898123233
pinn,10.0,23.0,0.05,10,94,3.4605524123590286,5.245080708192857,4.294852653010142
pinn,100.0,23.0,0.05,10,94,9.604082691405262,11.623394648688686,9.220911337753696
pinn,1000.0,23.0,0.05,10,94,21.187312959798017,23.236295794241276,17.26556062524648
magi,,23.0,0.05,10,95,0.2603316167722487,2.0642787922358634,2.2233619853908184
pinn,0.1,23.0,0.05,10,95,0.20948170163170202,0.2463871807033277,0.301971855109304
pinn,1.0,23.0,0.05,10,95,3.5537244688245555,1.769006094843826,1.859559989893507
pinn,10.0,23.0,0.05,10,95,2.0692467706916067,3.545028986904508,3.384749818520744
pinn,100.0,23.0,0.05,10,95,6.593557392458346,6.91627916088003,6.046865269438224
pinn,1000.0,23.0,0.05,10,95,17.66657466634342,20.600542183874495,15.845400195459678
magi,,23.0,0.05,10,96,0.5445973948674971,1.5904404336566613,2.223879659127446
pinn,0.1,23.0,0.05,10,96,0.22334768880497624,0.22585937189221608,0.3079998278567743
pinn,1.0,23.0,0.05,10,96,1.1768167210630733,2.378930151167093,2.3781911305909857
pinn,10.0,23.0,0.05,10,96,2.226224778336716,2.5793700148140624,2.368977082312115
pinn,100.0,23.0,0.05,10,96,7.678054210043462,7.1473250283757395,6.405051894784311
pinn,1000.0,23.0,0.05,10,96,22.296745164059462,20.8056884922046,20.121454313623968
magi,,23.0,0.05,10,97,0.34673320739904046,2.8008766586136287,2.455617465316045
pinn,0.1,23.0,0.05,10,97,0.25073360874711875,0.25442151580437267,0.32684745761956774
pinn,1.0,23.0,0.05,10,97,0.6729496894646427,1.212595915360738,1.9617000250636396
pinn,10.0,23.0,0.05,10,97,3.3444960711705765,3.9172200494477836,4.69314978432931
pinn,100.0,23.0,0.05,10,97,6.583698285366785,8.358589838662875,7.222996648451546
pinn,1000.0,23.0,0.05,10,97,21.287594623743992,21.256086165779962,18.916128905153037
magi,,23.0,0.05,10,98,0.33476695531238976,1.8487673741784068,2.615150332749344
pinn,0.1,23.0,0.05,10,98,0.34928329897116284,0.213997885247608,0.18837370514396387
pinn,1.0,23.0,0.05,10,98,1.762345533529863,2.543857394641466,2.2775146886745286
pinn,10.0,23.0,0.05,10,98,2.795637756792689,3.4196050253853594,3.0429085785507355
pinn,100.0,23.0,0.05,10,98,8.109950471344359,8.544982092040645,8.127388075466829
pinn,1000.0,23.0,0.05,10,98,17.47224892885703,19.795267219417315,17.842927206004042
magi,,23.0,0.05,10,99,0.40152780571452723,1.4624618251926604,2.2964435990789642
pinn,0.1,23.0,0.05,10,99,0.31236052198586683,0.2013372934964041,0.23790082495739423
pinn,1.0,23.0,0.05,10,99,1.3537701374409463,2.7654971645742177,2.5322183525496276
pinn,10.0,23.0,0.05,10,99,3.298665444255103,5.541051580331087,6.189659784755077
pinn,100.0,23.0,0.05,10,99,8.0037681528721,13.953479588388559,14.522334251445116
pinn,1000.0,23.0,0.05,10,99,18.422021154858438,21.506830586034283,17.618948596911196
magi,,28.0,0.05,10,0,0.34210011000081736,2.57957380731975,3.785739880843396
pinn,0.1,28.0,0.05,10,0,0.3208229619711864,0.12445739339658021,0.15135594328388163
pinn,1.0,28.0,0.05,10,0,3.177520443296712,1.1948829097849354,1.5126639423750619
pinn,10.0,28.0,0.05,10,0,3.7804696090923384,6.6020487554093705,6.479804639941742
pinn,100.0,28.0,0.05,10,0,9.960940198641199,11.549865312090777,11.386890488154359
pinn,1000.0,28.0,0.05,10,0,21.20154680771982,27.784028589052053,26.935119949454513
magi,,28.0,0.05,10,1,0.46508693355739517,2.0045700422463626,3.4797624311841098
pinn,0.1,28.0,0.05,10,1,0.42294655417788657,0.11665473644369521,0.13063855952257108
pinn,1.0,28.0,0.05,10,1,3.3438940798316534,1.216373479745511,1.4318934039591813
pinn,10.0,28.0,0.05,10,1,2.7643879207169886,5.352725839776494,4.26322254358141
pinn,100.0,28.0,0.05,10,1,7.640664356650835,8.595483629721002,8.404587368192546
pinn,1000.0,28.0,0.05,10,1,22.604255721907933,28.99272375096238,34.39563648231421
magi,,28.0,0.05,10,2,0.42419836640970493,3.114781507594025,2.855968675615298
pinn,0.1,28.0,0.05,10,2,0.309965516319812,0.17420091209859281,0.14549941579718323
pinn,1.0,28.0,0.05,10,2,1.2394122024798968,7.558455207065499,1.1760848080296886
pinn,10.0,28.0,0.05,10,2,4.7147565727481116,7.463988540628694,8.332311364770078
pinn,100.0,28.0,0.05,10,2,10.34476145912499,10.999960222371248,9.580970845009999
pinn,1000.0,28.0,0.05,10,2,23.621918518877713,27.266450878632323,30.093156141456717
magi,,28.0,0.05,10,3,0.5670009659381587,2.3551563228491337,3.3447279254344284
pinn,0.1,28.0,0.05,10,3,0.3490259936075352,0.10190760846743509,0.1397553621991679
pinn,1.0,28.0,0.05,10,3,1.1650818843190942,2.060803188104021,1.1512673457292915
pinn,10.0,28.0,0.05,10,3,4.676507605537293,9.070213483133841,7.977659465065255
pinn,100.0,28.0,0.05,10,3,9.28125576671411,8.925139437971838,10.917569001577776
pinn,1000.0,28.0,0.05,10,3,24.93915481156639,25.19412860385976,29.995946459282692
magi,,28.0,0.05,10,4,0.5468184571128561,2.847169814801571,3.0205439703834474
pinn,0.1,28.0,0.05,10,4,0.3028864260739171,0.2639844039535335,0.17974472832281432
pinn,1.0,28.0,0.05,10,4,1.5021383569907398e-07,0.05423905411297345,0.018076861104437476
pinn,10.0,28.0,0.05,10,4,3.816238469887033,8.203638255804146,6.953401022226608
pinn,100.0,28.0,0.05,10,4,10.051490138671907,10.646011523668712,8.636654350875782
pinn,1000.0,28.0,0.05,10,4,15.161122001881537,28.831175072300244,25.247948373201112
magi,,28.0,0.05,10,5,0.44379660119992326,3.9986611875828677,3.276649894921308
pinn,0.1,28.0,0.05,10,5,0.395997059162257,0.41927739110693246,0.18595591697948632
pinn,1.0,28.0,0.05,10,5,3.491144895307549,1.2949465797744382,1.5095916039474135
pinn,10.0,28.0,0.05,10,5,3.6902879791956216,7.119752793683147,6.5581174974960215
pinn,100.0,28.0,0.05,10,5,11.405582392794164,16.212874281215438,17.826598754372615
pinn,1000.0,28.0,0.05,10,5,22.04642702607332,32.03201637343974,34.300110000413994
magi,,28.0,0.05,10,6,0.43352447247443987,2.6881254661760625,3.9280069005785436
pinn,0.1,28.0,0.05,10,6,0.33863704170022807,0.3779042616278283,0.11554001240281106
pinn,1.0,28.0,0.05,10,6,6.198392260892665e-10,0.04028017183184435,0.08858146853681526
pinn,10.0,28.0,0.05,10,6,3.5963106431342546,5.236056056543514,4.722652097919661
pinn,100.0,28.0,0.05,10,6,7.734767689669346,10.565218921361275,12.682174792597678
pinn,1000.0,28.0,0.05,10,6,22.905353062146084,21.928703458013977,25.6425420479306
magi,,28.0,0.05,10,7,0.7191665879702669,2.4032337442615037,3.2793319613030016
pinn,0.1,28.0,0.05,10,7,1.093112527609421e-06,0.015452709687585015,0.0017508735474051824
pinn,1.0,28.0,0.05,10,7,3.263532579943188,1.0648082040168865,1.440059998970362
pinn,10.0,28.0,0.05,10,7,5.709978999108761,7.92813538666907,10.373340439953143
pinn,100.0,28.0,0.05,10,7,7.8693173095773234,11.888729754590948,9.670208569352512
pinn,1000.0,28.0,0.05,10,7,20.92914784383248,28.507459323088785,30.47201507460034
magi,,28.0,0.05,10,8,0.7356697042278205,1.8128667636742304,3.2101738945630367
pinn,0.1,28.0,0.05,10,8,0.32446676947354347,0.13979348814609585,0.1987449243187063
pinn,1.0,28.0,0.05,10,8,3.7595090006536105,1.301380790627371,1.5851302365057656
pinn,10.0,28.0,0.05,10,8,3.818062678573399,5.805421310316163,5.635634977686241
pinn,100.0,28.0,0.05,10,8,9.653668415336751,9.47543693106352,10.868770480868992
pinn,1000.0,28.0,0.05,10,8,23.103075180242183,29.703350091021655,31.273079161587148
magi,,28.0,0.05,10,9,0.3962988671593908,2.1281232000393704,2.9242150225851398
pinn,0.1,28.0,0.05,10,9,0.3836047892553332,0.10194605220654018,0.1471681620038729
pinn,1.0,28.0,0.05,10,9,3.3281461628376126,1.1553352281041092,1.572715836545403
pinn,10.0,28.0,0.05,10,9,4.485849835075491,7.341509304937791,5.5902767457814395
pinn,100.0,28.0,0.05,10,9,9.520032447129449,13.341551421629786,16.071567027649436
pinn,1000.0,28.0,0.05,10,9,25.111251201533047,32.000479870059145,33.7354373786384
magi,,28.0,0.05,10,10,0.3687162612099735,2.0701350602103794,4.418755402111357
pinn,0.1,28.0,0.05,10,10,0.354552206851057,0.2746710574318861,0.1606007402218741
pinn,1.0,28.0,0.05,10,10,0.942919763509889,1.076099887478163,1.1255584410417407
pinn,10.0,28.0,0.05,10,10,3.4925772349671296,6.751932624195687,6.233901860479456
pinn,100.0,28.0,0.05,10,10,11.700273457589576,15.016453224835857,15.710423777021434
pinn,1000.0,28.0,0.05,10,10,18.80408732681914,23.709130133440027,26.493517719785476
magi,,28.0,0.05,10,11,0.8891950742151147,3.2598640581792875,3.5588311041628407
pinn,0.1,28.0,0.05,10,11,0.5537213801020515,0.2358004677709952,0.27949393441132764
pinn,1.0,28.0,0.05,10,11,3.6759935556082026,2.392450736112394,2.4793401759924434
pinn,10.0,28.0,0.05,10,11,3.3513072413136653,6.0717065455892785,4.427474714099514
pinn,100.0,28.0,0.05,10,11,11.666333659598587,16.994966675742322,23.833539748563336
pinn,1000.0,28.0,0.05,10,11,25.751329742678564,33.495018533831924,31.694988227161804
magi,,28.0,0.05,10,12,1.2980883299635042,2.475856864733694,3.5322097628179714
pinn,0.1,28.0,0.05,10,12,0.38939782614640434,0.6176282835097442,0.16026927966820684
pinn,1.0,28.0,0.05,10,12,3.493343740716931,1.1541768614518921,1.6180283591316276
pinn,10.0,28.0,0.05,10,12,3.3538133173597586,5.0045438890461815,3.5916820365398254
pinn,100.0,28.0,0.05,10,12,9.497614516549797,8.005499968526195,9.162135282727142
pinn,1000.0,28.0,0.05,10,12,23.122924189039356,33.747725302574906,36.60678800136641
magi,,28.0,0.05,10,13,0.8391228275622049,1.3347382789079234,4.126011954867455
pinn,0.1,28.0,0.05,10,13,0.5781868952895854,0.24054058309441953,0.2722014506022395
pinn,1.0,28.0,0.05,10,13,0.9559588285240154,0.6169024670907901,1.1113518372775018
pinn,10.0,28.0,0.05,10,13,3.413282655484948,5.851649584002654,5.434818331544443
pinn,100.0,28.0,0.05,10,13,8.086633639263178,10.755871777400692,11.462467832705379
pinn,1000.0,28.0,0.05,10,13,20.91592331520805,24.26079750716547,25.38580009571196
magi,,28.0,0.05,10,14,0.7635610425303231,2.1049951530130273,3.5053861452618267
pinn,0.1,28.0,0.05,10,14,0.3679579410909439,0.12977762714778784,0.15306563445594465
pinn,1.0,28.0,0.05,10,14,3.4178992157199124,1.2557709623234399,1.541453601318055
pinn,10.0,28.0,0.05,10,14,3.9206682852053056,6.394247048719406,6.519916632473041
pinn,100.0,28.0,0.05,10,14,8.698155874615672,9.669583045591795,10.781357593914079
pinn,1000.0,28.0,0.05,10,14,23.986772786115388,27.53291413902955,33.95019280800047
magi,,28.0,0.05,10,15,0.4289873654847838,2.204438698717138,3.46382319577333
pinn,0.1,28.0,0.05,10,15,0.28137810105241134,1.0096662522539175,0.2513024614684071
pinn,1.0,28.0,0.05,10,15,1.1401686618421427,0.6285065611387827,1.0334957823364792
pinn,10.0,28.0,0.05,10,15,2.6292908211823693,2.742812774412343,3.321586209314921
pinn,100.0,28.0,0.05,10,15,9.193846441626585,11.602674537736984,12.65069457041978
pinn,1000.0,28.0,0.05,10,15,22.424519231512484,25.27025635819921,31.899744055528284
magi,,28.0,0.05,10,16,0.5625037596396861,2.4760936967728027,3.0185911057296555
pinn,0.1,28.0,0.05,10,16,0.3569048323503931,0.0718219886797804,0.1432382676055707
pinn,1.0,28.0,0.05,10,16,1.0647711148600907,0.6581614565795914,1.1187032536145622
pinn,10.0,28.0,0.05,10,16,2.0046615785567385,3.4003671162940377,3.3132695712989237
pinn,100.0,28.0,0.05,10,16,9.229997760765931,14.08764045446526,9.660020876971
pinn,1000.0,28.0,0.05,10,16,23.005120294953887,28.4690139208997,28.285212701391796
magi,,28.0,0.05,10,17,0.7150602036663714,2.064868596372847,4.525293374608084
pinn,0.1,28.0,0.05,10,17,0.5459066748459424,0.26430335781395903,0.3073106538862895
pinn,1.0,28.0,0.05,10,17,3.5686507870577895,1.415729942427848,1.482997674887562
pinn,10.0,28.0,0.05,10,17,5.5914589001642,7.740604713392786,6.119705619846226
pinn,100.0,28.0,0.05,10,17,11.604825048061088,14.02559726059934,16.18355996116099
pinn,1000.0,28.0,0.05,10,17,26.325497062834543,31.637259229722027,34.347867739070786
magi,,28.0,0.05,10,18,0.3441989742701121,1.5269649590266847,3.165835842726613
pinn,0.1,28.0,0.05,10,18,0.3547834132373588,0.17988906515834466,0.30775454577244865
pinn,1.0,28.0,0.05,10,18,1.3505514207020715,0.7491805449532042,1.085772613618029
pinn,10.0,28.0,0.05,10,18,2.45740366177872,3.0815791461271984,8.165730346258943
pinn,100.0,28.0,0.05,10,18,8.818296470597382,9.21057019723232,7.995674328319069
pinn,1000.0,28.0,0.05,10,18,19.910218504569684,26.311936818287595,25.253963673704003
magi,,28.0,0.05,10,19,0.5679833834355802,1.7602158843644198,3.5937939973835262
pinn,0.1,28.0,0.05,10,19,0.33223788831924883,0.18906407092675137,0.17781496490296275
pinn,1.0,28.0,0.05,10,19,3.3136184104098616,1.2626914102983369,1.4794337510202955
pinn,10.0,28.0,0.05,10,19,3.4619092025189295,6.534274632282898,5.8754919139030735
pinn,100.0,28.0,0.05,10,19,8.739697751987938,9.163893424305147,10.089987046165113
pinn,1000.0,28.0,0.05,10,19,18.291036343131143,23.418311814879047,20.658719816960186
